"Artist","Songs","Plays Per Song"
"Kendrick Lamar",114,59.2982456140351
"Mick Jenkins",91,47.5934065934066
"Travis Scott",63,65.2698412698413
"Isaiah Rashad",54,70.2222222222222
"Joey Bada$$",88,40.8977272727273
"Jack Harlow",73,49.2876712328767
"Kanye West",164,20.859756097561
"Lil Uzi Vert",97,34.1958762886598
"Drake",196,16.7295918367347
"Bryson Tiller",64,50.203125
"Future",149,16.1610738255034
"Aries",32,73.03125
"J. Cole",89,25.7640449438202
"A$AP Rocky",62,34.4032258064516
"whiterosemoxie",70,27.9428571428571
"Anderson .Paak",66,29
"Kid Cudi",86,20.5116279069767
"Vince Staples",77,22.7012987012987
"ScHoolboy Q",51,33.5098039215686
"Young Thug",84,18.6071428571429
"Earl Sweatshirt",57,26.8947368421053
"Frank Ocean",45,33.8666666666667
"BROCKHAMPTON",91,16.5714285714286
"Tyler, The Creator",63,21.4444444444444
"Chance the Rapper",70,18.4857142857143
"Playboi Carti",59,21.7966101694915
"Smino",53,23.6792452830189
"Tory Lanez",104,11.3173076923077
"Mac Miller",75,15.5733333333333
"Juice WRLD",78,14.8205128205128
"Logic",97,11.659793814433
"Amine",62,17.2741935483871
"PARTYNEXTDOOR",32,33.0625
"Trippie Redd",65,15.9846153846154
"Jazz Cartier",57,18.0175438596491
"Ty Dolla $ign",57,17.9649122807018
"Daniel Caesar",22,46
"JID",37,27
"PnB Rock",33,28.8484848484848
"Verzache",28,31.3571428571429
"Rich The Kid",48,17.8958333333333
"A Boogie wit da Hoodie",77,10.8961038961039
"Kota the Friend",66,12.6969696969697
"The Weeknd",60,13.5
"Jaden",49,16.5102040816327
"Roddy Ricch",36,21.6666666666667
"A$AP Mob",31,24.7741935483871
"Migos",50,15.24
"Lil Skies",48,15.5625
"Flatbush Zombies",31,24
"Post Malone",66,10.7878787878788
"Denzel Curry",52,13.5769230769231
"Lil Baby",55,12.8181818181818
"NxWorries, Knxwledge, Anderson .Paak",19,36.8421052631579
"Pusha T",33,20.8181818181818
"Joyner Lucas",42,16.1666666666667
"Danny Brown",53,12.3207547169811
"Dave East",55,11.8
"The Beatles",41,15.4634146341463
"Rae Sremmurd",28,22.25
"Gunna",58,10.6379310344828
"Mike WiLL Made-It",15,40.8
"Travis Scott, Quavo, HUNCHO JACK",13,47
"XXXTENTACION",53,10.5283018867925
"Ramzoid",14,39
"Lil Yachty",76,7.17105263157895
"Dr. Dre",59,9.20338983050847
"Jay Rock",26,20.2692307692308
"6LACK",32,16.3125
"Tom The Mail Man",23,22.6086956521739
"Radiohead",38,13.5526315789474
"VIC MENSA",37,13.7027027027027
"SZA",42,11.5714285714286
"Lil Wayne",71,6.70422535211268
"SiR",26,18.2692307692308
"Buddy",31,15.0322580645161
"Khalid",38,11.7894736842105
"Cage the Elephant",14,31.9285714285714
"Grouplove",22,19.7727272727273
"Jonah Zed",13,32.6923076923077
"midwxst",31,13.6451612903226
"Mir Fontane",20,21.05
"Koi",24,17.375
"Nas",27,15.1481481481481
"Big Sean",41,9.73170731707317
"Eminem",65,5.98461538461538
"JAY-Z",30,12.6
"Rich Brian",15,25.0666666666667
"Tee Grizzley",53,7.07547169811321
"DJ Khaled",38,9.81578947368421
"The Black Keys",33,11.1515151515152
"Patrick Cc:",23,15.7391304347826
"A Tribe Called Quest",38,8.94736842105263
"Madlib, Freddie Gibbs",15,22.6
"SOB X RBE",18,18.3333333333333
"2 Chainz",40,8.2
"Hippo Campus",16,20.375
"Brent Faiyaz",25,12.84
"Polo G",37,8.56756756756757
"Macklemore & Ryan Lewis",32,9.75
"Big K.R.I.T.",55,5.65454545454545
"Snoop Dogg",44,7.02272727272727
"The 1975",33,9.3030303030303
"The Beach Boys",30,10.2333333333333
"Felly",37,7.94594594594595
"Kirk Knight",48,6.08333333333333
"Meek Mill",46,6.34782608695652
"Ski Mask the Slump God",28,10.1785714285714
"NAV",27,10.4814814814815
"Beach House",25,11.2
"nothing,nowhere.",16,17.5
"Gucci Mane",57,4.89473684210526
"Lupe Fiasco",21,12.952380952381
"Childish Gambino",36,7.5
"Desiigner",23,11.4347826086957
"Domo Genesis",13,19.9230769230769
"21 Savage",34,7.47058823529412
"Lil Uzi Vert, Future",22,11.5454545454545
"Metro Boomin",14,18.0714285714286
"Miguel",15,16.5333333333333
"Action Bronson",27,9.07407407407407
"blackbear",17,14.1764705882353
"Joey Purp",18,13.3333333333333
"Swae Lee, Slim Jxmmi, Rae Sremmurd",27,8.77777777777778
"Daniyel",11,21.1818181818182
"Arctic Monkeys",27,8.55555555555556
"Ariana Grande",32,7.125
"KIDS SEE GHOSTS",10,22.8
"Chester Watson",43,5.18604651162791
"Knxwledge",30,7.23333333333333
"Ab-Soul",25,8.64
"Greta Van Fleet",18,11.6111111111111
"Kevin Gates",24,8.625
"Baby Keem",26,7.88461538461539
"Dro Kenji",15,13.6666666666667
"Juice WRLD, Future",12,16.1666666666667
"Pop Smoke",38,5
"Rick Ross",19,10
"Madvillain, Madlib, MF DOOM",22,8.5
"Beast Coast",13,13.9230769230769
"Lil Peep",11,16.4545454545455
"Kodak Black",34,5.29411764705882
"Offset",16,11.1875
"EARTHGANG",14,12.7142857142857
"Pink Floyd",11,16.1818181818182
"MAVI",29,6.06896551724138
"Sheck Wes",15,11.7333333333333
"DaBaby",26,6.69230769230769
"Saba",17,10.2352941176471
"The Underachievers",25,6.92
"Wiz Khalifa",50,3.42
"OutKast",11,15.3636363636364
"MadeinTYO",10,16.2
"Calvin Harris",13,12.3846153846154
"Guapdad 4000, !llmind",14,11.2857142857143
"redveil",12,12.75
"Takeoff",12,12.5
"Quavo",20,7.45
"Southside, G Herbo",15,9.2
"Famous Dex",19,7.21052631578947
"WESTSIDE BOOGIE",13,10.1538461538462
"Wallows",11,11.9090909090909
"REASON",18,7.05555555555556
"6ix9ine",18,6.83333333333333
"G Herbo",25,4.92
"Comethazine",15,8.13333333333333
"A$AP Ferg",20,5.95
"Common",10,11.8
"Don Toliver",18,6.5
"T-Pain",18,6.33333333333333
"Zacari",11,10.2727272727273
"Fun.",11,9.81818181818182
"Young Thug, Young Stoner Life",26,4.11538461538461
"Lil Mosey",13,7.69230769230769
"French Montana",22,4.5
"Of Monsters and Men",13,7.61538461538461
"OneRepublic",20,4.9
"Maroon 5",18,5.16666666666667
"Lil Durk, Lil Baby",14,6.57142857142857
"MihTy",11,8.18181818181818
"Johnny Rain",16,5.5625
"YBN Nahmir",12,7.25
"GoldLink",26,3.26923076923077
"Metro Boomin, Big Sean",10,8.5
"NxWorries",24,3.54166666666667
"Chuck Strangers",14,5.78571428571429
"Statik Selektah, Kota the Friend",10,8.1
"Smokepurpp, Murda Beatz",11,7.27272727272727
"KAYTRANADA",21,3.71428571428571
"Lil Keed",11,7.09090909090909
"Neon Trees",11,7.09090909090909
"The Cure",11,7.09090909090909
"Bruno Mars",15,5.06666666666667
"YG",21,3.61904761904762
"YoungBoy Never Broke Again",17,4.47058823529412
"Coldplay",13,5.76923076923077
"JPEGMAFIA",21,3.47619047619048
"Kenny Beats, 03 Greedo",13,5.61538461538461
"Van Morrison",14,5.07142857142857
"Freddie Gibbs",22,3.18181818181818
"Black Eyed Peas",12,5.75
"BORNS",10,6.8
"Ugly God",11,6
"Led Zeppelin",13,5
"Drake, 21 Savage",11,5.54545454545455
"Cordae",16,3.6875
"Yeat",22,2.68181818181818
"Chief Keef",20,2.9
"Usher",12,4.83333333333333
"Lance Skiiiwalker",15,3.73333333333333
"Rihanna",12,4.66666666666667
"Imagine Dragons",22,2.5
"Machine Gun Kelly",15,3.66666666666667
"Metro Boomin, 21 Savage",19,2.89473684210526
"Jason Derulo",11,4.90909090909091
"Chris Brown",10,5.3
"James Blake",12,4.41666666666667
"John Legend",11,4.81818181818182
"Seafood Sam",12,4.16666666666667
"twenty one pilots",10,5
"Flo Rida",11,4.45454545454545
"Macklemore",18,2.72222222222222
"Bas",12,4
"BJ the Chicago Kid",11,4.27272727272727
"Snoh Aalegra",14,3.35714285714286
"Free Nationals",10,4.6
"Guns N' Roses",10,4.6
"Wale",14,3.21428571428571
"Silk Sonic, Bruno Mars, Anderson .Paak",11,4
"CJ Fly",14,3.07142857142857
"NAV, Metro Boomin",15,2.8
"Gorillaz",22,1.86363636363636
"Juicy J",15,2.6
"SAINt JHN",11,3.54545454545455
"Syndicate Sound Labs",29,1.3448275862069
"MF DOOM, CZARFACE",10,3.6
"Ed Sheeran",14,2.5
"Symere Woods",10,3.5
"Roy Woods",17,1.70588235294118
"Fall Out Boy",11,2.54545454545455
"Jeezy",13,2.15384615384615
"2forwOyNE",13,2.07692307692308
"John Givez",12,2.25
"Blaccmass",24,1.04166666666667
"Nicki Minaj",12,1.91666666666667
"YFN Lucci",10,2.2
"Rapsody",11,1.81818181818182
"Casey Veggies",10,1.9
"Statik Selektah",11,1.72727272727273
"Anarbor",13,1.38461538461538
"Talib Kweli",12,1.41666666666667
"Injury Reserve",12,1.33333333333333
"Mir Fontane, Ish Williams",10,1.3
"Jordan Carter",10,1.1
"WALLACE",10,1.1
