"Artist","Plays","Songs","First Listen","Plays Per Song"
"Kanye West",3781,133,"2017-05-28",28.4285714285714
"Travis Scott",3729,52,"2017-06-10",71.7115384615385
"Kendrick Lamar",3676,92,"2017-04-19",39.9565217391304
"The Weeknd",3016,89,"2016-04-25",33.8876404494382
"Drake",2547,140,"2016-04-24",18.1928571428571
"Kid Cudi",2397,142,"2017-11-16",16.8802816901408
"The Beatles",1854,85,"2017-09-02",21.8117647058824
"Logic",1675,105,"2017-05-16",15.952380952381
"Baby Keem",1600,50,"2020-03-07",32
"Jack Harlow",1203,46,"2019-11-09",26.1521739130435
"Bryson Tiller",1091,63,"2016-04-28",17.3174603174603
"Queen",953,64,"2017-10-16",14.890625
"J. Cole",845,46,"2017-05-16",18.3695652173913
"Coldplay",844,20,"2016-04-19",42.2
"Maroon 5",840,32,"2017-03-27",26.25
"Cage The Elephant",819,50,"2021-02-11",16.38
"Tyler, The Creator",673,39,"2017-07-26",17.2564102564103
"Don Toliver",671,44,"2019-09-10",15.25
"Calvin Harris",669,20,"2016-04-21",33.45
"Frank Ocean",647,41,"2017-07-18",15.780487804878
"Post Malone",616,37,"2017-05-02",16.6486486486486
"Future",537,33,"2016-04-26",16.2727272727273
"blackbear",509,10,"2017-06-08",50.9
"Childish Gambino",451,21,"2016-04-26",21.4761904761905
"Eminem",438,59,"2017-07-17",7.42372881355932
"Playboi Carti",429,52,"2017-07-15",8.25
"Lil Wayne",426,26,"2017-06-17",16.3846153846154
"Young Thug",415,18,"2017-03-27",23.0555555555556
"Khalid",392,26,"2017-05-08",15.0769230769231
"OneRepublic",388,8,"2017-09-05",48.5
"Joey Bada$$",374,47,"2017-05-16",7.95744680851064
"Lil Uzi Vert",370,36,"2017-05-16",10.2777777777778
"Juice WRLD",363,31,"2018-07-12",11.7096774193548
"Tory Lanez",362,35,"2019-01-15",10.3428571428571
"Marshmello",358,13,"2017-09-11",27.5384615384615
"Roddy Ricch",358,38,"2019-08-15",9.42105263157895
"Justin Timberlake",355,21,"2017-06-17",16.9047619047619
"NAV",352,15,"2017-07-25",23.4666666666667
"Miguel",328,8,"2018-01-23",41
"mike.",284,4,"2019-01-08",71
"Brent Faiyaz",281,50,"2019-01-21",5.62
"Migos",280,31,"2017-05-18",9.03225806451613
"Mac Miller",268,40,"2018-11-17",6.7
"A$AP Rocky",266,20,"2016-04-25",13.3
"Bruno Mars",263,14,"2017-05-25",18.7857142857143
"Led Zeppelin",257,9,"2018-02-09",28.5555555555556
"Mustard",251,7,"2019-02-05",35.8571428571429
"Mura Masa",240,3,"2019-03-14",80
"XXXTENTACION",240,18,"2017-06-29",13.3333333333333
"Boston",238,3,"2017-10-08",79.3333333333333
"Billie Eilish",235,25,"2019-01-16",9.4
"Rex Orange County",235,24,"2018-12-07",9.79166666666667
"Foster The People",233,4,"2019-01-23",58.25
"fun.",227,3,"2018-08-12",75.6666666666667
"Ellie Goulding",225,4,"2018-04-07",56.25
"Lil Tecca",222,10,"2019-08-06",22.2
"Chris Brown",220,15,"2016-04-28",14.6666666666667
"21 Savage",217,19,"2017-07-13",11.4210526315789
"Eagles",214,7,"2017-09-05",30.5714285714286
"A Boogie Wit da Hoodie",211,9,"2017-05-18",23.4444444444444
"Billy Joel",211,6,"2019-01-28",35.1666666666667
"JAY-Z",208,20,"2016-04-30",10.4
"Green Day",204,7,"2017-10-10",29.1428571428571
"Meek Mill",200,21,"2018-02-16",9.52380952380952
"DJ Khaled",199,35,"2016-04-29",5.68571428571429
"SOB X RBE",198,4,"2018-02-09",49.5
"Alina Baraz",193,3,"2019-01-23",64.3333333333333
"Fleetwood Mac",189,37,"2018-12-27",5.10810810810811
"Daft Punk",188,7,"2016-04-20",26.8571428571429
"The Rolling Stones",182,16,"2016-04-20",11.375
"KIDS SEE GHOSTS",181,7,"2018-06-08",25.8571428571429
"Elton John",178,12,"2017-09-05",14.8333333333333
"Avicii",172,8,"2016-04-23",21.5
"SZA",169,33,"2017-10-20",5.12121212121212
"Zacari",168,3,"2018-02-09",56
"Thundercat",165,51,"2021-03-08",3.23529411764706
"Beach House",164,23,"2022-01-07",7.1304347826087
"Lil Baby",160,19,"2018-06-19",8.42105263157895
"Fetty Wap",158,7,"2016-04-24",22.5714285714286
"Polo G",158,22,"2019-11-02",7.18181818181818
"Justin Bieber",156,7,"2017-06-16",22.2857142857143
"DaBaby",155,22,"2019-05-06",7.04545454545455
"TOTO",155,3,"2017-10-15",51.6666666666667
"Lynyrd Skynyrd",153,6,"2017-10-15",25.5
"Fitz and The Tantrums",152,6,"2017-09-10",25.3333333333333
"Lil Nas X",152,21,"2019-03-25",7.23809523809524
"Roy Woods",152,5,"2017-12-14",30.4
"Lil Mosey",149,11,"2018-10-25",13.5454545454545
"Tom Petty",148,12,"2017-10-08",12.3333333333333
"Metro Boomin",146,27,"2018-02-19",5.40740740740741
"Red Hot Chili Peppers",144,3,"2018-02-23",48
"Gunna",141,24,"2019-02-19",5.875
"Jorja Smith",141,1,"2018-02-16",141
"Pop Smoke",141,24,"2020-02-06",5.875
"Ariana Grande",139,12,"2016-04-28",11.5833333333333
"Vance Joy",139,4,"2018-02-14",34.75
"6ix9ine",138,12,"2018-02-09",11.5
"Pacific Air",138,1,"2018-01-03",138
"Bryce Vine",137,3,"2020-09-19",45.6666666666667
"Jason Derulo",137,7,"2017-05-16",19.5714285714286
"iann dior",137,7,"2019-11-10",19.5714285714286
"Electric Light Orchestra",136,9,"2019-01-16",15.1111111111111
"PARTYNEXTDOOR",134,9,"2019-11-22",14.8888888888889
"Shankar-Ehsaan-Loy",134,7,"2019-04-23",19.1428571428571
"Creedence Clearwater Revival",133,16,"2018-12-07",8.3125
"Mike Posner",133,3,"2016-04-18",44.3333333333333
"Clean Bandit",129,4,"2017-09-13",32.25
"Macklemore & Ryan Lewis",127,4,"2016-04-18",31.75
"David Guetta",125,17,"2016-04-20",7.35294117647059
"G-Eazy",125,10,"2017-09-08",12.5
"Tame Impala",125,36,"2019-09-10",3.47222222222222
"George Harrison",124,3,"2019-01-19",41.3333333333333
"ScHoolboy Q",123,8,"2018-02-09",15.375
"Trippie Redd",123,14,"2018-11-06",8.78571428571429
"ABBA",122,6,"2019-01-15",20.3333333333333
"Lorde",122,11,"2017-06-16",11.0909090909091
"Pitbull",122,9,"2016-04-18",13.5555555555556
"The Police",122,5,"2019-01-22",24.4
"Vince Staples",122,15,"2017-07-08",8.13333333333333
"Aretha Franklin",121,118,"2020-06-15",1.02542372881356
"Dreamville",116,8,"2019-07-21",14.5
"Rihanna",116,16,"2016-04-19",7.25
"2 Chainz",114,9,"2017-05-18",12.6666666666667
"Owl City",114,4,"2019-06-21",28.5
"Yung Gravy",114,25,"2018-02-19",4.56
"A.R. Rahman",112,7,"2018-12-12",16
"Bas",111,2,"2019-08-06",55.5
"Chance the Rapper",111,10,"2017-06-21",11.1
"Jay Rock",111,7,"2018-01-30",15.8571428571429
"Internet Money",110,6,"2019-11-02",18.3333333333333
"Kodak Black",110,8,"2017-09-08",13.75
"The Wanted",110,1,"2017-09-18",110
"Machine Gun Kelly",106,10,"2017-10-06",10.6
"Selena Gomez",106,4,"2017-11-29",26.5
"Big Sean",105,14,"2016-04-20",7.5
"Huncho Jack",105,11,"2018-01-26",9.54545454545454
"Black Eyed Peas",103,5,"2017-05-28",20.6
"GoldLink",103,3,"2017-09-01",34.3333333333333
"Halsey",103,4,"2017-06-14",25.75
"KYLE",102,6,"2017-03-27",17
"Hippo Campus",101,28,"2021-02-11",3.60714285714286
"Osibih",101,5,"2019-09-20",20.2
"Usher",100,10,"2017-09-05",10
"Journey",99,15,"2017-09-22",6.6
"Majid Jordan",99,4,"2017-09-08",24.75
"Veorra",99,6,"2020-09-20",16.5
"Major Lazer",97,3,"2016-04-28",32.3333333333333
"The Jackson 5",97,3,"2018-12-27",32.3333333333333
"David Bowie",96,25,"2019-01-17",3.84
"Hailee Steinfeld",96,3,"2016-04-27",32
"MGMT",96,4,"2021-02-11",24
"Weezer",95,5,"2020-01-15",19
"Dizaro",94,1,"2018-09-14",94
"Larry June",93,22,"2022-05-24",4.22727272727273
"YNW Melly",93,6,"2019-05-25",15.5
"Arizona Zervas",92,1,"2019-11-01",92
"ILOVEMAKONNEN",91,2,"2017-11-22",45.5
"CHASE B",90,2,"2020-10-13",45
"DNCE",90,2,"2018-03-20",45
"Aerosmith",87,2,"2017-10-16",43.5
"Bon Jovi",86,6,"2017-10-09",14.3333333333333
"John Newman",85,2,"2019-05-28",42.5
"Shakira",85,5,"2016-04-27",17
"Rae Sremmurd",84,7,"2018-06-02",12
"YG",83,13,"2018-02-15",6.38461538461539
"The Who",82,43,"2018-08-04",1.90697674418605
"Traffic",82,35,"2021-03-11",2.34285714285714
"Aliotta Haynes Jeremiah",81,1,"2019-01-22",81
"Skrillex",81,3,"2016-04-23",27
"Blaccmass",79,25,"2020-11-26",3.16
"Bryce Hase",79,1,"2019-11-15",79
"Taylor Swift",79,29,"2017-06-11",2.72413793103448
"Arctic Monkeys",78,13,"2018-03-20",6
"French Montana",78,3,"2017-07-03",26
"whiterosemoxie",78,24,"2020-08-02",3.25
"Ansel Elgort",77,1,"2018-01-08",77
"Saint Motel",76,3,"2021-02-15",25.3333333333333
"42 Dugg",75,7,"2021-05-21",10.7142857142857
"Briston Maroney",75,2,"2021-02-11",37.5
"Camila Cabello",75,5,"2017-08-15",15
"Daryl Hall & John Oates",75,4,"2020-05-16",18.75
"Masego",75,5,"2021-03-23",15
"The Beach Boys",75,9,"2018-11-09",8.33333333333333
"Shankar Mahadevan",74,3,"2019-04-23",24.6666666666667
"Jhene Aiko",73,5,"2018-07-16",14.6
"Tee Grizzley",72,8,"2017-05-20",9
"Jeremih",71,5,"2016-04-21",14.2
"Nicki Minaj",71,11,"2017-05-30",6.45454545454545
"24kGoldn",69,11,"2019-12-11",6.27272727272727
"MKTO",69,6,"2020-10-04",11.5
"Amine",68,9,"2017-10-23",7.55555555555556
"Martin Garrix",68,5,"2018-07-11",13.6
"Ty Dolla $ign",68,12,"2017-08-15",5.66666666666667
"Ed Sheeran",66,5,"2017-03-31",13.2
"Quinn XCII",65,11,"2018-09-20",5.90909090909091
"Tom Petty and the Heartbreakers",65,28,"2019-09-10",2.32142857142857
"Kirko Bangz",64,1,"2017-12-09",64
"Aries",63,12,"2021-03-03",5.25
"Far East Movement",63,2,"2019-05-18",31.5
"Adele",62,4,"2017-09-07",15.5
"Capital Cities",62,2,"2016-04-27",31
"Marvin Gaye",62,19,"2019-07-20",3.26315789473684
"Jonas Blue",61,2,"2016-04-28",30.5
"NLE Choppa",61,6,"2019-09-30",10.1666666666667
"Wallows",61,9,"2021-07-28",6.77777777777778
"Zedd",61,5,"2016-05-01",12.2
"6LACK",60,12,"2018-03-27",5
"The Chainsmokers",60,11,"2016-04-28",5.45454545454545
"The Temptations",60,5,"2019-03-23",12
"Crystal Fighters",59,2,"2020-03-30",29.5
"Doja Cat",58,3,"2020-02-03",19.3333333333333
"Eric Bellinger",58,3,"2016-04-21",19.3333333333333
"Panic! At The Disco",58,5,"2019-10-14",11.6
"Rich The Kid",58,4,"2018-01-18",14.5
"Estelle",56,1,"2020-11-13",56
"Kris Wu",56,1,"2017-10-25",56
"Portugal. The Man",56,3,"2017-11-02",18.6666666666667
"BabyJake",55,1,"2021-02-11",55
"Mr. Probz",55,2,"2019-05-14",27.5
"Ms. Lauryn Hill",55,4,"2022-05-12",13.75
"NF",55,8,"2017-11-12",6.875
"Absofacto",54,1,"2019-10-20",54
"Bantu",54,1,"2019-09-20",54
"Don Omar",54,1,"2021-02-21",54
"Jimi Hendrix",54,30,"2020-08-13",1.8
"boy pablo",54,4,"2019-01-23",13.5
"One Direction",53,6,"2017-06-16",8.83333333333333
"Twenty One Pilots",53,3,"2019-09-23",17.6666666666667
"Offset",52,4,"2017-11-28",13
"Gucci Mane",51,10,"2017-08-28",5.1
"Pink Floyd",51,6,"2018-08-19",8.5
"Shaan",51,2,"2019-04-23",25.5
"A$AP Ferg",50,8,"2017-11-12",6.25
"NxWorries",50,2,"2021-03-14",25
"Sheck Wes",50,1,"2018-08-17",50
"The Doobie Brothers",50,1,"2020-08-04",50
"Wham!",50,2,"2019-01-15",25
"Young Money",50,2,"2017-07-21",25
"Jaden",49,8,"2018-01-07",6.125
"ZAYN",49,2,"2017-03-27",24.5
"Flo Rida",48,9,"2016-04-23",5.33333333333333
"Jon Bellion",48,2,"2016-04-24",24
"Noisestorm",48,1,"2019-08-23",48
"Ryan Trey",48,2,"2020-01-02",24
"Trey Songz",48,3,"2017-06-09",16
"B.o.B",47,5,"2020-08-29",9.4
"Bob Seger",47,3,"2020-03-06",15.6666666666667
"The Mamas & The Papas",47,3,"2020-11-14",15.6666666666667
"The Neighbourhood",47,8,"2019-01-24",5.875
"Dua Lipa",46,4,"2020-02-18",11.5
"Iyaz",46,1,"2018-02-09",46
"M83",46,1,"2021-02-15",46
"Neon Trees",46,3,"2021-03-15",15.3333333333333
"Outkast",46,6,"2020-06-09",7.66666666666667
"Wiz Khalifa",46,9,"2016-04-20",5.11111111111111
"A$AP Mob",45,6,"2021-03-22",7.5
"Beyonce",45,6,"2017-09-22",7.5
"Giveon",45,8,"2020-11-22",5.625
"Milky Chance",45,4,"2021-06-23",11.25
"Russ",45,7,"2017-11-28",6.42857142857143
"Thin Lizzy",45,17,"2019-10-25",2.64705882352941
"benny blanco",45,2,"2019-06-21",22.5
"Daniel Caesar",44,12,"2018-08-28",3.66666666666667
"GROUPLOVE",44,6,"2021-02-11",7.33333333333333
"Galantis",44,2,"2021-02-15",22
"Mac DeMarco",44,1,"2021-07-28",44
"Van Morrison",44,1,"2021-03-14",44
"Deraj",43,1,"2018-07-31",43
"Gotye",42,1,"2020-08-17",42
"P-Lo",42,3,"2019-04-07",14
"Redbone",42,3,"2018-12-29",14
"The Lemonheads",42,2,"2019-08-30",21
"Tiesto",42,2,"2018-07-12",21
"Eurythmics",41,2,"2018-02-15",20.5
"Dayglow",40,6,"2021-02-11",6.66666666666667
"Guns N' Roses",40,2,"2017-10-15",20
"Jethro Tull",40,23,"2020-03-04",1.73913043478261
"RL Grime",40,1,"2020-04-04",40
"BROCKHAMPTON",39,8,"2018-02-20",4.875
"BabyTron",39,14,"2022-06-16",2.78571428571429
"Dominic Fike",39,9,"2020-05-02",4.33333333333333
"Macklemore",39,1,"2017-10-07",39
"NoMBe",39,2,"2019-08-05",19.5
"Twista",39,2,"2019-09-06",19.5
"Famous Dex",38,2,"2018-01-24",19
"Kiiara",38,9,"2016-04-18",4.22222222222222
"Old Man Canyon",38,1,"2018-01-07",38
"Shawn Mendes",38,8,"2017-08-12",4.75
"The Script",38,2,"2017-05-16",19
"Ben Platt",37,2,"2019-03-31",18.5
"Imagine Dragons",37,5,"2017-10-09",7.4
"Lil Yachty",37,13,"2018-03-09",2.84615384615385
"BlocBoy JB",36,1,"2018-02-25",36
"Labh Janjua",36,2,"2020-02-27",18
"Young Stoner Life",36,11,"2021-04-16",3.27272727272727
"midwxst",36,19,"2022-01-28",1.89473684210526
"2Pac",35,4,"2018-07-27",8.75
"KISS",35,10,"2019-11-24",3.5
"Pi'erre Bourne",35,7,"2021-04-02",5
"Sonu Nigam",35,5,"2019-04-24",7
"Tyga",35,8,"2018-06-21",4.375
"Ab-Soul",34,2,"2018-02-09",17
"Andre Nickatina",34,6,"2022-02-14",5.66666666666667
"Sleepy Hallow",34,3,"2021-09-17",11.3333333333333
"Vishal Dadlani",34,2,"2019-04-23",17
"CVBZ",33,1,"2021-02-11",33
"Death Cab for Cutie",33,1,"2017-07-13",33
"Glen Campbell",33,1,"2021-01-02",33
"Hoodie Allen",33,6,"2018-08-23",5.5
"Ice Cube",33,2,"2021-12-07",16.5
"JACKBOYS",33,3,"2020-01-30",11
"King Harvest",32,3,"2021-03-27",10.6666666666667
"Udit Narayan",32,2,"2019-04-23",16
"Akon",31,4,"2019-05-14",7.75
"Jonas Brothers",31,1,"2019-03-12",31
"Charlie Puth",30,3,"2017-11-12",10
"Jef Miles",30,1,"2021-02-11",30
"Olympic Ayres",30,1,"2021-10-24",30
"Sunidhi Chauhan",30,3,"2019-04-23",10
"The Growlers",30,4,"2021-12-02",7.5
"AC/DC",29,6,"2017-09-22",4.83333333333333
"Gym Class Heroes",29,2,"2017-10-07",14.5
"Phil Collins",29,2,"2018-12-11",14.5
"Swedish House Mafia",29,19,"2021-10-27",1.52631578947368
"THE SCOTTS",29,1,"2020-04-24",29
"Bebe Rexha",28,2,"2017-11-15",14
"Declan McKenna",28,1,"2021-12-02",28
"HYTYD",28,1,"2018-10-25",28
"Ski Mask The Slump God",28,3,"2018-04-20",9.33333333333333
"Chief Keef",27,7,"2017-06-19",3.85714285714286
"Foo Fighters",27,3,"2016-04-25",9
"Laffey",27,24,"2021-04-27",1.125
"Lata Mangeshkar",27,12,"2020-09-09",2.25
"Ramones",27,1,"2019-01-21",27
"Rupert Holmes",27,1,"2019-01-18",27
"Sia",27,5,"2016-04-18",5.4
"AJR",26,3,"2017-10-01",8.66666666666667
"Bruce Springsteen",26,5,"2018-05-22",5.2
"Comethazine",26,3,"2019-01-21",8.66666666666667
"Nirvana",26,4,"2018-11-26",6.5
"The Killers",26,2,"2019-09-10",13
"The Velvet Underground",26,13,"2020-01-14",2
"Van Halen",26,5,"2019-01-09",5.2
"Wings",26,4,"2019-01-28",6.5
"Yusuf / Cat Stevens",26,20,"2020-07-28",1.3
"Earth, Wind & Fire",25,3,"2019-01-28",8.33333333333333
"Neha Kakkar",25,2,"2019-04-23",12.5
"Nico & Vinz",25,1,"2016-04-27",25
"Robinson",25,1,"2021-02-11",25
"Shoreline Mafia",25,2,"2018-12-13",12.5
"Wale",25,7,"2018-04-24",3.57142857142857
"JiKay",24,1,"2020-09-20",24
"Steve Lacy",24,5,"2022-01-06",4.8
"Sub Urban",24,1,"2019-08-07",24
"Dannic",23,5,"2016-04-21",4.6
"Lil Dicky",23,3,"2017-06-19",7.66666666666667
"Mac Dre",23,11,"2022-02-14",2.09090909090909
"Snoop Dogg",23,6,"2019-04-24",3.83333333333333
"Anderson .Paak",22,5,"2019-01-14",4.4
"Ayo & Teo",22,2,"2017-07-17",11
"Benny Benassi",22,3,"2016-04-19",7.33333333333333
"Electric Guest",22,1,"2022-03-04",22
"J Balvin",22,1,"2017-08-10",22
"Joe Cocker",22,15,"2020-09-24",1.46666666666667
"Michael Jackson",22,6,"2019-01-24",3.66666666666667
"Santana",22,10,"2020-01-08",2.2
"The J. Geils Band",22,2,"2020-08-04",11
"American Authors",21,2,"2017-10-28",10.5
"Gloria Gaynor",21,1,"2019-06-21",21
"King Curtis",21,21,"2020-06-15",1
"Casiio",20,19,"2021-04-27",1.05263157894737
"Daddy Yankee",20,1,"2016-04-22",20
"Diddy",20,3,"2018-09-26",6.66666666666667
"Lana Del Rey",20,6,"2016-04-18",3.33333333333333
"Luna Shadows",20,1,"2020-09-21",20
"Sainte",20,6,"2022-01-18",3.33333333333333
"Alan Walker",19,4,"2016-04-18",4.75
"Dada Life",19,5,"2016-04-30",3.8
"JID",19,8,"2019-07-21",2.375
"R.E.M.",19,7,"2019-01-15",2.71428571428571
"Robin Bennich",19,5,"2019-09-26",3.8
"The Band",19,11,"2020-07-14",1.72727272727273
"Cordae",18,6,"2018-10-06",3
"Endor",18,2,"2021-09-05",9
"Gesaffelstein",18,1,"2019-12-20",18
"Looking Glass",18,9,"2019-08-31",2
"Louis Armstrong",18,2,"2019-04-23",9
"Ludacris",18,18,"2022-02-10",1
"Luniz",18,1,"2022-02-14",18
"No Wyld",18,1,"2016-04-25",18
"Ozzy Osbourne",18,1,"2019-01-28",18
"Ace Frehley",17,9,"2019-11-24",1.88888888888889
"Aitch",17,1,"2020-07-09",17
"Andy Grammer",17,1,"2021-06-11",17
"Bastille",17,2,"2018-02-27",8.5
"Demi Lovato",17,1,"2017-10-20",17
"Dr. Dre",17,2,"2017-09-05",8.5
"Eamonn Watt",17,4,"2019-09-26",4.25
"Gabriel Antonio",17,1,"2016-04-21",17
"Johannes Bornlof",17,4,"2019-09-26",4.25
"Lil Tjay",17,4,"2020-02-18",4.25
"Taio Cruz",17,2,"2017-09-10",8.5
"The 1975",17,9,"2019-01-24",1.88888888888889
"Tim Hardin",17,9,"2020-09-24",1.88888888888889
"a-ha",17,1,"2019-01-15",17
"will.i.am",17,1,"2019-09-20",17
"Blind Faith",16,6,"2021-02-26",2.66666666666667
"Gorillaz",16,5,"2016-04-20",3.2
"Isaiah Rashad",16,8,"2019-05-28",2
"Janis Joplin",16,10,"2020-09-24",1.6
"Jean Dawson",16,11,"2022-10-10",1.45454545454545
"K'NAAN",16,1,"2020-03-18",16
"Lil Skies",16,7,"2018-04-08",2.28571428571429
