"Artist","Plays","Songs","First Listen","Plays Per Song"
"Mike WiLL Made-It",16,6,"2018-11-16",2.66666666666667
"Olivia Rodrigo",16,2,"2021-06-01",8
"Peter Green",16,9,"2020-07-26",1.77777777777778
"Pusha T",16,5,"2016-04-25",3.2
"Smino",16,6,"2021-03-22",2.66666666666667
"Sublime",16,3,"2020-12-05",5.33333333333333
"Train",16,3,"2019-05-16",5.33333333333333
"Troye Sivan",16,4,"2016-04-22",4
"YoungBoy Never Broke Again",16,7,"2018-04-08",2.28571428571429
"Carly Rae Jepsen",15,1,"2019-08-02",15
"Country Joe & The Fish",15,14,"2020-09-27",1.07142857142857
"Crosby, Stills & Nash",15,12,"2020-10-18",1.25
"Duke Ellington",15,14,"2021-06-06",1.07142857142857
"Imran Khan",15,1,"2020-07-13",15
"Johnny Winter",15,8,"2020-10-19",1.875
"Kishore Kumar",15,6,"2020-09-12",2.5
"Moxie Raia",15,1,"2016-04-18",15
"Pharrell Williams",15,3,"2021-06-25",5
"Sean Paul",15,4,"2016-04-23",3.75
"Sly & The Family Stone",15,10,"2020-08-31",1.5
"The Animals",15,1,"2018-10-02",15
"The Outfield",15,1,"2022-07-08",15
"brillion.",15,12,"2021-04-22",1.25
"kudo",15,15,"2021-04-29",1
"Blueface",14,3,"2019-02-08",4.66666666666667
"Chad Lawson",14,3,"2019-09-26",4.66666666666667
"Charles Bolt",14,3,"2019-09-26",4.66666666666667
"Elliot Ziegler",14,3,"2019-09-26",4.66666666666667
"Jefferson Airplane",14,12,"2020-09-23",1.16666666666667
"Kid Ink",14,1,"2017-06-22",14
"Lil Pump",14,7,"2017-08-20",2
"Mozzy",14,5,"2018-02-09",2.8
"P!nk",14,3,"2017-11-12",4.66666666666667
"Radiohead",14,5,"2018-01-06",2.8
"Sha Na Na",14,10,"2020-11-01",1.4
"Souls Of Mischief",14,1,"2022-07-18",14
"Supertramp",14,11,"2020-10-18",1.27272727272727
"Sweetwater",14,8,"2020-09-24",1.75
"The Strokes",14,11,"2019-05-10",1.27272727272727
"Baby Smoove",13,7,"2022-03-25",1.85714285714286
"Blood, Sweat & Tears",13,10,"2020-10-21",1.3
"Dexys Midnight Runners",13,1,"2021-10-28",13
"Flying Lotus",13,6,"2019-02-01",2.16666666666667
"Franz Gordon",13,3,"2019-09-26",4.33333333333333
"Gavin Luke",13,3,"2019-09-26",4.33333333333333
"Hoogway",13,13,"2021-12-09",1
"Jack Johnson",13,3,"2019-05-02",4.33333333333333
"Katy Perry",13,3,"2019-03-25",4.33333333333333
"Max Richter",13,3,"2019-09-26",4.33333333333333
"Quality Control",13,6,"2018-02-28",2.16666666666667
"Rainbow",13,1,"2020-08-04",13
"Sam Smith",13,7,"2017-11-12",1.85714285714286
"The Foundations",13,1,"2019-01-15",13
"Thouxanbanfauni",13,3,"2021-04-30",4.33333333333333
"Tomasz Kraal",13,3,"2019-09-26",4.33333333333333
"X Ambassadors",13,2,"2021-03-10",6.5
"Y2K",13,1,"2019-08-23",13
"Alexandra Streliski",12,3,"2019-09-26",4
"Big Time Rush",12,6,"2021-02-11",2
"Bombs Away",12,1,"2016-04-21",12
"Canned Heat",12,5,"2020-10-01",2.4
"Central Cee",12,3,"2021-09-19",4
"DRAM",12,2,"2019-12-21",6
"Dominique Cerejo",12,1,"2020-09-08",12
"Grateful Dead",12,9,"2020-10-04",1.33333333333333
"James Arthur",12,2,"2017-10-28",6
"James Vasanthan",12,3,"2021-10-03",4
"Karin Borg",12,3,"2019-09-26",4
"Liam Payne",12,2,"2017-11-28",6
"Luh Kel",12,1,"2019-10-01",12
"M.I.A.",12,1,"2016-04-30",12
"Magic System",12,1,"2020-08-24",12
"Peking Duk",12,2,"2016-04-24",6
"Rejjie Snow",12,6,"2020-10-31",2
"Rich Brian",12,2,"2017-06-19",6
"T-Pain",12,7,"2019-03-23",1.71428571428571
"Waka Flocka Flame",12,2,"2017-11-07",6
"Adam Fincher",11,2,"2019-09-26",5.5
"Brenda Lee",11,3,"2021-11-01",3.66666666666667
"Cardi B",11,4,"2017-09-08",2.75
"Cl4pers",11,2,"2021-11-14",5.5
"Del Water Gap",11,1,"2021-07-29",11
"Ever So Blue",11,3,"2019-09-26",3.66666666666667
"Felly",11,4,"2020-10-31",2.75
"Jay Sean",11,1,"2019-04-27",11
"Jewelz",11,2,"2016-04-24",5.5
"Jhove",11,11,"2021-12-09",1
"Joan Baez",11,11,"2020-09-26",1
"Joep Beving",11,3,"2019-09-26",3.66666666666667
"Mick Jenkins",11,8,"2020-08-13",1.375
"Outasight",11,4,"2016-04-20",2.75
"Piano Novel",11,3,"2019-09-26",3.66666666666667
"Rahat Fateh Ali Khan",11,1,"2019-07-11",11
"Rascal Flatts",11,2,"2018-10-10",5.5
"San Holo",11,4,"2018-01-08",2.75
"Sigala",11,1,"2021-02-15",11
"TLC",11,1,"2020-01-24",11
"The Vamps",11,3,"2021-10-11",3.66666666666667
"Earl Sweatshirt",10,4,"2021-04-30",2.5
"Hardwell",10,5,"2016-04-21",2
"JAWNY",10,1,"2022-05-21",10
"Joji",10,5,"2019-01-23",2
"Ludwig van Beethoven",10,8,"2017-04-10",1.25
"Oneke",10,3,"2019-09-26",3.33333333333333
"P. Susheela",10,6,"2021-08-30",1.66666666666667
"Richie Havens",10,7,"2020-09-23",1.42857142857143
"Satyr",10,7,"2020-11-27",1.42857142857143
"Still Woozy",10,4,"2020-11-22",2.5
"Suraj Jagan",10,1,"2019-07-10",10
"Ten Years After",10,5,"2020-09-24",2
"The Paul Butterfield Blues Band",10,5,"2020-09-23",2
"The Turtles",10,1,"2018-07-24",10
"Warren G",10,1,"2022-02-14",10
"Wun Two",10,7,"2020-10-30",1.42857142857143
"Yes",10,7,"2020-03-16",1.42857142857143
"Young Nudy",10,5,"2019-12-21",2
"50 Cent",9,5,"2021-02-07",1.8
"A.K.",9,1,"2018-12-18",9
"Aaron Lansing",9,2,"2019-09-26",4.5
"Andy Mineo",9,1,"2019-05-05",9
"Glimlip",9,6,"2020-11-27",1.5
"Gwen Stefani",9,1,"2018-06-19",9
"Ira Wolf",9,1,"2016-04-24",9
"John Lennon",9,2,"2017-10-03",4.5
"John Sebastian",9,5,"2020-09-27",1.8
"Joni Mitchell",9,6,"2020-07-12",1.5
"Key Glock",9,4,"2021-09-14",2.25
"Kodhanda Raman",9,5,"2021-02-03",1.8
"Kylian Rebour",9,2,"2019-09-26",4.5
"Lambert",9,2,"2019-09-26",4.5
"Melanie",9,7,"2020-09-25",1.28571428571429
"Melanie Adler",9,2,"2019-09-26",4.5
"Moe",9,1,"2020-04-20",9
"Moux",9,2,"2019-09-26",4.5
"Novo Talos",9,2,"2019-09-26",4.5
"Otto A. Totland",9,2,"2019-09-26",4.5
"PnB Rock",9,6,"2019-03-25",1.5
"Poco",9,1,"2019-01-25",9
"Rhiannon Bannenberg",9,2,"2019-09-26",4.5
"Saba",9,4,"2020-12-31",2.25
"Samuel Lindon",9,2,"2019-09-26",4.5
"T-Wayne",9,1,"2022-11-02",9
"T. M. Soundararajan",9,7,"2021-02-03",1.28571428571429
"The Score",9,3,"2021-02-15",3
"Ugly God",9,1,"2018-01-11",9
"Wasuremono",9,1,"2021-12-02",9
"Young Dolph",9,3,"2021-03-23",3
"monte booker",9,2,"2020-06-01",4.5
"tsubi club",9,1,"2022-03-01",9
"8th Floor Wide",8,2,"2019-09-26",4
"Aaron May",8,4,"2020-12-06",2
"Asha Bhosle",8,4,"2020-09-18",2
"Atomic Drum Assembly",8,1,"2022-04-07",8
"Bassnectar",8,2,"2016-04-18",4
"Bela Nemeth",8,2,"2019-09-26",4
"Big Shaq",8,1,"2017-11-14",8
"Bobby Helms",8,1,"2019-01-15",8
"Cashmere Cat",8,1,"2018-01-09",8
"DVBBS",8,3,"2018-07-18",2.66666666666667
"Daigo Hanada",8,2,"2019-09-26",4
"Davorka Poljak",8,2,"2019-09-26",4
"Dean Martin",8,2,"2021-11-01",4
"DripReport",8,2,"2020-02-09",4
"Dustin O'Halloran",8,2,"2019-09-26",4
"Fifth Harmony",8,4,"2016-04-30",2
"Fivio Foreign",8,3,"2021-04-27",2.66666666666667
"Flipp Dinero",8,2,"2019-06-21",4
"Gianni",8,1,"2021-01-12",8
"HM Surf",8,7,"2021-04-22",1.14285714285714
"Hariharan",8,1,"2022-02-21",8
"KAYTRANADA",8,4,"2021-05-05",2
"Kesha",8,3,"2016-04-18",2.66666666666667
"Living Room",8,7,"2020-11-27",1.14285714285714
"MAX",8,2,"2019-01-14",4
"Mariah Carey",8,1,"2018-12-13",8
"Max Swan",8,2,"2019-09-26",4
"Melanie Laurent",8,2,"2019-09-26",4
"Mountain",8,8,"2020-10-04",1
"Odd Future",8,2,"2020-08-27",4
"Paul McCartney",8,2,"2019-01-29",4
"Peter Sandberg",8,2,"2019-09-27",4
"Piotr Miteska",8,2,"2019-09-26",4
"Shordie Shordie",8,6,"2019-12-12",1.33333333333333
"SiR",8,3,"2020-11-22",2.66666666666667
"Sigri?ur",8,2,"2019-09-26",4
"Sonder",8,1,"2021-05-31",8
"Summer Walker",8,4,"2020-11-12",2
"The Backseat Lovers",8,3,"2019-09-10",2.66666666666667
"The Black Keys",8,6,"2021-08-08",1.33333333333333
"WALK THE MOON",8,1,"2019-05-14",8
"WESTSIDE BOOGIE",8,2,"2019-02-16",4
"girl in red",8,1,"2021-09-03",8
"Amar Arshi",7,1,"2019-07-14",7
"BVG",7,6,"2021-04-22",1.16666666666667
"Bazzi",7,6,"2019-01-23",1.16666666666667
"Berner",7,2,"2019-04-12",3.5
"Blue Oyster Cult",7,1,"2019-11-24",7
"Cash Cash",7,2,"2016-04-27",3.5
"Chinmayi",7,2,"2019-04-23",3.5
"Curren$y",7,4,"2021-04-29",1.75
"Dmitry Evgrafov",7,2,"2019-09-26",3.5
"Enrique Iglesias",7,2,"2016-04-18",3.5
"Frederic Chopin",7,4,"2018-11-25",1.75
"Greta Van Fleet",7,5,"2022-10-04",1.4
"James Heather",7,2,"2019-09-26",3.5
"John Legend",7,5,"2016-04-21",1.4
"Kainbeats",7,7,"2021-04-22",1
"Kansas",7,2,"2020-05-16",3.5
"Lazlow",7,5,"2020-11-27",1.4
"Lehmber Hussainpuri",7,1,"2020-07-20",7
"Luis Fonsi",7,1,"2017-06-20",7
"Nas",7,3,"2018-12-14",2.33333333333333
"ODESZA",7,5,"2016-04-21",1.4
"Omar Apollo",7,6,"2020-11-28",1.16666666666667
"Only The Family",7,4,"2021-05-30",1.75
"Peter Cavallo",7,2,"2019-09-26",3.5
"Phlocalyst",7,7,"2020-10-31",1
"S. P. Balasubrahmanyam",7,5,"2021-08-30",1.4
"SYML",7,3,"2019-09-26",2.33333333333333
"Sada Baby",7,3,"2022-02-14",2.33333333333333
"The O'Jays",7,1,"2022-09-30",7
"Una Luna",7,2,"2019-09-26",3.5
"softy",7,7,"2021-04-22",1
"Alan Aztec",6,6,"2022-12-09",1
"Alan Jackson",6,6,"2020-03-18",1
"Andy Williams",6,2,"2021-11-01",3
"Arlo Guthrie",6,4,"2020-09-23",1.5
"BIGBABYGUCCI",6,3,"2021-04-30",2
"BJ The Chicago Kid",6,2,"2022-01-19",3
"Bad Bunny",6,4,"2018-10-15",1.5
"Bakermat",6,1,"2022-11-05",6
"Bee Gees",6,4,"2019-04-11",1.5
"Big Boi",6,1,"2018-01-29",6
"Birdman",6,3,"2019-01-08",2
"Bobby Shmurda",6,1,"2019-11-24",6
"Bruno Major",6,2,"2019-01-23",3
"Carl Stark Willgold",6,1,"2019-09-26",6
"Cream",6,3,"2020-09-22",2
"Denzel Curry",6,5,"2019-09-16",1.2
"Flume",6,5,"2016-04-18",1.2
"G. V. Prakash",6,5,"2021-10-03",1.2
"Hast",6,2,"2020-11-27",3
"Headie One",6,6,"2020-09-08",1
"Jazz At Lincoln Center Orchestra",6,5,"2021-08-27",1.2
"Junior Varsity",6,5,"2022-01-18",1.2
"Kevin Abstract",6,4,"2019-07-21",1.5
"LUCKI",6,3,"2021-03-22",2
"Lorey",6,1,"2022-01-25",6
"Lupe Fiasco",6,4,"2018-12-14",1.5
"Matthew Wilder",6,1,"2020-03-03",6
"Mike Sherm",6,2,"2019-06-10",3
"Milo Edale",6,2,"2019-09-26",3
"Mome Boys",6,6,"2022-12-09",1
"Reka Ioescu",6,2,"2019-10-07",3
"Rooga",6,1,"2021-08-27",6
"SL",6,1,"2020-10-27",6
"Sitting Duck",6,6,"2020-11-27",1
"Soulja Boy",6,3,"2017-11-24",2
"Steppenwolf",6,3,"2017-10-15",2
"Sunday Service Choir",6,5,"2019-12-25",1.2
"Takeoff",6,3,"2018-10-26",2
"Tchami",6,2,"2016-04-30",3
"The Game",6,4,"2019-05-31",1.5
"The Incredible String Band",6,4,"2020-09-29",1.5
"The Ponderosa Twins Plus One",6,1,"2022-09-29",6
"The Ronettes",6,1,"2021-11-01",6
"UB40",6,1,"2022-09-16",6
"Vani Jairam",6,4,"2021-08-30",1.5
"YBN Nahmir",6,3,"2018-04-20",2
"Zack Fox",6,1,"2021-05-31",6
"bell.avi",6,3,"2022-06-25",2
"dvsn",6,6,"2019-07-06",1
"tender spring",6,6,"2021-12-09",1
"$NOT",5,2,"2019-11-15",2.5
"070 Shake",5,2,"2021-03-22",2.5
"67",5,5,"2020-12-11",1
"88rising",5,2,"2019-08-06",2.5
"Aastha Gill",5,1,"2019-09-10",5
"Adam Counts",5,1,"2018-12-06",5
"Agni Bjark",5,1,"2019-09-26",5
"Aleksy Wysocki",5,1,"2019-09-26",5
"Alexis Ffrench",5,1,"2019-09-26",5
"Benzz",5,1,"2022-05-21",5
"Berlioz",5,1,"2019-09-26",5
"Bionda van der Ham",5,1,"2019-09-26",5
"Brooks & Dunn",5,5,"2020-03-18",1
"Bruno Bavota",5,1,"2019-09-26",5
"Charlie Key",5,1,"2019-09-26",5
"Claire Pinette",5,1,"2019-09-26",5
"Common",5,3,"2020-10-31",1.66666666666667
"Csizmazia Etel",5,2,"2019-09-26",2.5
"Darius Rucker",5,2,"2018-10-10",2.5
"Dimitri Stockl",5,1,"2019-09-26",5
"Drakeo the Ruler",5,5,"2021-05-31",1
"Dwn2earth",5,1,"2021-08-27",5
"Eik Octobre",5,1,"2019-09-26",5
"Enno Aare",5,1,"2019-09-26",5
"Eoin Henderson",5,1,"2019-09-26",5
"Eric Badanti",5,2,"2019-09-27",2.5
"Evelyn Stein",5,1,"2019-09-27",5
"FITZ",5,2,"2021-06-20",2.5
"Ferreck Dawn",5,1,"2016-04-18",5
"FloFilz",5,4,"2020-10-31",1.25
"Flovry",5,5,"2021-12-09",1
"Gabriel Olafs",5,1,"2019-09-26",5
"Harry Bergqvist",5,1,"2019-09-26",5
"Heike Blau",5,1,"2019-09-26",5
"Helene Roche",5,1,"2019-09-27",5
"Hevi",5,4,"2021-12-09",1.25
"Ilaiyaraaja",5,4,"2021-02-19",1.25
"James Blake",5,3,"2020-11-25",1.66666666666667
"Jazz Cartier",5,2,"2022-01-22",2.5
"Jean-Michel Blais",5,1,"2019-09-26",5
"Jen Libby",5,1,"2019-09-26",5
"Jensine Fleischer",5,2,"2019-09-26",2.5
"Joyner Lucas",5,3,"2019-01-11",1.66666666666667
"Koral Banko",5,1,"2019-09-26",5
"Koralle",5,4,"2020-10-31",1.25
"Kota the Friend",5,3,"2020-11-28",1.66666666666667
"Libor Kolman",5,1,"2019-09-26",5
"Lionel Scardino",5,1,"2019-09-26",5
"Lord Huron",5,2,"2021-10-08",2.5
"MAXXJAMEZ",5,5,"2022-12-09",1
"Martin Greenbaum",5,1,"2019-09-26",5
"Matt Stewart-Evans",5,1,"2019-09-26",5
"Maya Astrom",5,1,"2019-09-26",5
"Mia Strass",5,1,"2019-09-26",5
"Michael Buble",5,4,"2020-11-06",1.25
"Minik Jakobsen",5,1,"2019-09-26",5
"Nat King Cole",5,3,"2020-11-01",1.66666666666667
"Neil Diamond",5,1,"2017-10-25",5
"Nils Frahm",5,1,"2019-09-26",5
"Odin Sorlie",5,1,"2019-09-27",5
"Once Proven",5,1,"2019-09-26",5
"Otto Wahl",5,1,"2019-09-26",5
"Ozymandias",5,1,"2019-09-26",5
"PLVTINUM",5,1,"2021-02-11",5
"Paul Simon",5,2,"2020-07-15",2.5
"Pep & Rash",5,2,"2016-04-30",2.5
"Plinki Plonki",5,1,"2019-09-26",5
"Poppy Ackroyd",5,1,"2019-09-26",5
"Quavo",5,4,"2018-08-23",1.25
"REASON",5,1,"2022-06-12",5
"RJMrLA",5,1,"2021-08-25",5
"Regina Mira",5,1,"2019-09-26",5
"Rick Ross",5,3,"2017-08-02",1.66666666666667
"Ricki Westberg",5,1,"2019-09-26",5
"Robert Haigh",5,1,"2019-09-26",5
"Rosie Carney",5,1,"2019-09-26",5
"Ruel",5,2,"2020-03-03",2.5
"S N U G",5,4,"2021-04-22",1.25
"S. Janaki",5,3,"2021-08-30",1.66666666666667
"S.A. Karl",5,1,"2019-09-26",5
"Sabine Paulet",5,1,"2019-09-27",5
"Saddest Girl In The World",5,1,"2019-09-26",5
"Sage The Gemini",5,1,"2019-09-17",5
"Sarah Spring",5,2,"2019-10-07",2.5
"Sebastian Zawadzki",5,1,"2019-09-26",5
"Sophie Hutchings",5,1,"2019-09-26",5
"Stevie Wonder",5,3,"2020-02-17",1.66666666666667
"Sweet",5,3,"2016-04-20",1.66666666666667
"Tay-K",5,2,"2017-08-30",2.5
"Tears For Fears",5,1,"2019-10-22",5
"The Arcadian Wild",5,1,"2019-09-26",5
"The Kid LAROI",5,5,"2020-05-07",1
"The Little Ones",5,1,"2016-04-19",5
"Tom The Mail Man",5,4,"2020-03-08",1.25
"Tove Lo",5,2,"2018-06-22",2.5
"Valbona Ceferin",5,1,"2019-09-26",5
"Vikingur Olafsson",5,1,"2019-09-26",5
"Xavier Weeks",5,2,"2020-01-02",2.5
"Yukmouth",5,1,"2022-06-30",5
"Zmeyev",5,3,"2020-10-30",1.66666666666667
"glaive",5,3,"2022-03-16",1.66666666666667
"goosetaf",5,3,"2020-10-30",1.66666666666667
"lorleaf",5,3,"2022-04-26",1.66666666666667
"redveil",5,3,"2021-05-04",1.66666666666667
"steezy prime",5,5,"2021-12-09",1
"trxxshed",5,5,"2021-04-22",1
"AG Club",4,2,"2021-04-30",2
"Alec Benjamin",4,1,"2021-03-11",4
"Alec Windt",4,1,"2019-09-26",4
"Alida Sorby",4,1,"2019-09-26",4
"Allman Brothers Band",4,3,"2021-02-26",1.33333333333333
"Ana Olgica",4,1,"2019-09-26",4
"Annebelle Coenraad",4,1,"2019-09-26",4
"Axwell /\ Ingrosso",4,2,"2016-04-22",2
"Beta Radio",4,1,"2019-09-26",4
"Birds Of The West",4,4,"2020-11-27",1
"Black Elk",4,1,"2019-09-26",4
"Boom Clap Bachelors",4,1,"2022-09-30",4
"Busta Rhymes",4,3,"2022-02-10",1.33333333333333
"CZARFACE",4,1,"2022-06-18",4
"Carl Easterling",4,1,"2019-09-26",4
"Chocolate Puma",4,1,"2016-04-30",4
"Christopher Dicker",4,1,"2019-09-26",4
"Claude Debussy",4,3,"2018-11-25",1.33333333333333
"Cochise",4,4,"2020-05-07",1
"Crosby, Stills, Nash & Young",4,4,"2020-10-24",1
"DMX",4,1,"2016-04-30",4
"Dario Marianelli",4,1,"2019-09-26",4
"Darrell Boxman",4,1,"2019-09-26",4
"Dean Lewis",4,2,"2018-08-28",2
"Don McLean",4,1,"2019-01-28",4
"Dontcry",4,4,"2021-04-29",1
"Dreamer Isioma",4,1,"2021-12-16",4
"Duckwrth",4,1,"2019-01-23",4
"Edward Elysseus",4,1,"2019-09-26",4
"El Profesor",4,1,"2020-05-13",4
"Empire of the Sun",4,2,"2022-04-27",2
"Figgy Malone",4,1,"2019-09-26",4
"Floriscope",4,1,"2019-09-27",4
"Frank Sinatra",4,3,"2019-10-22",1.33333333333333
"Frano Stanic",4,1,"2019-09-26",4
"Gabriel Parker",4,1,"2019-09-27",4
"George Strait",4,4,"2020-03-18",1
"Gian Marco Castro",4,1,"2019-09-26",4
"Half Empty",4,1,"2020-10-30",4
"Hayden Cargile",4,1,"2019-09-26",4
"Heinz Goldblatt",4,1,"2019-09-26",4
"Henrietta Kuipers",4,1,"2019-09-27",4
"Hermann",4,1,"2019-09-26",4
"Hreidar",4,1,"2019-09-27",4
"Hugar",4,1,"2019-09-26",4
"JAY VANILLA",4,1,"2020-11-27",4
"Jacob David",4,1,"2019-09-26",4
"James Spiteri",4,1,"2019-09-26",4
"Jan Kubec",4,1,"2019-09-26",4
"Jason Mraz",4,2,"2021-11-03",2
"Jeremy Zucker",4,2,"2017-10-27",2
"Jerico",4,1,"2022-08-25",4
"Jitka Kubr",4,1,"2019-09-26",4
"John Mayer",4,2,"2019-01-16",2
"Johnny Cash",4,1,"2022-10-27",4
"Josh McCausland",4,1,"2019-09-26",4
"Jozef Gatysik",4,1,"2019-09-26",4
"Julius Aston",4,1,"2019-09-26",4
"Kelly Clarkson",4,2,"2019-07-05",2
"Khutko",4,2,"2022-04-26",2
"Kido",4,1,"2019-08-09",4
"Klaus Weissmuller",4,1,"2019-09-27",4
"Kyle McEvoy",4,1,"2019-09-27",4
"Lady Gaga",4,3,"2016-04-18",1.33333333333333
"Laetitia Dostie",4,1,"2019-09-26",4
"Laidback Luke",4,2,"2016-04-29",2
"Laura Frey",4,1,"2019-09-26",4
"Leyton Stills",4,1,"2019-09-26",4
"Lo Mimieux",4,1,"2019-09-26",4
"Lorraine J. Kovach",4,1,"2019-09-26",4
"Loud Luxury",4,1,"2020-05-13",4
"Louk",4,2,"2021-04-26",2
"Lucas Vendrai",4,1,"2019-09-26",4
"Lummus Park",4,1,"2019-09-27",4
"MadeinTYO",4,4,"2019-12-21",1
"Mae Ji-Yoon",4,1,"2019-09-26",4
"Martin Jensen",4,1,"2021-02-11",4
"Matt van Stern",4,1,"2019-09-26",4
"Mbo Mentho",4,1,"2019-09-26",4
"Meghan Trainor",4,1,"2016-04-28",4
"N.E.R.D",4,1,"2018-05-30",4
"NEIKED",4,2,"2021-11-06",2
"Nardo Wick",4,3,"2022-01-09",1.33333333333333
"Nikki Lane",4,1,"2022-09-08",4
"ODIE",4,3,"2020-11-28",1.33333333333333
"Ola Gjeilo",4,1,"2019-09-27",4
"Oskar Schuster",4,1,"2019-09-26",4
"PRETTYMUCH",4,1,"2021-02-11",4
