"Artist","Plays","Songs","First Listen","Plays Per Song"
"Peter Bradley Adams",4,1,"2019-09-27",4
"Petra Birgisdottir",4,1,"2019-09-26",4
"Psalm Trees",4,1,"2020-10-30",4
"RLLBTS",4,3,"2020-11-27",1.33333333333333
"ROSALIA",4,1,"2020-05-29",4
"Raphael Lake",4,1,"2021-03-11",4
"Rauw Alejandro",4,1,"2021-08-08",4
"Rebour",4,1,"2019-09-26",4
"Relajar",4,1,"2019-09-26",4
"Renato Luigi",4,1,"2019-09-26",4
"Riccardo Lettiere",4,1,"2019-09-26",4
"Rixton",4,2,"2022-02-17",2
"Romaine LaGrande",4,1,"2019-09-26",4
"Roosevelt",4,1,"2022-02-17",4
"Ruben Galloway",4,1,"2019-09-26",4
"SHLOK",4,4,"2019-07-26",1
"Sad Frosty",4,1,"2020-05-07",4
"Saeko Seki",4,1,"2019-09-26",4
"Salil Chowdhury",4,2,"2020-08-10",2
"Sam Hunt",4,3,"2018-10-12",1.33333333333333
"SamuW",4,3,"2022-04-25",1.33333333333333
"Santo Trevisani",4,1,"2019-09-26",4
"Sergio Diaz De Rojas",4,1,"2019-09-26",4
"Shaun Taylor McManus",4,1,"2019-09-26",4
"Sigimund",4,1,"2019-09-26",4
"Simeon Walker",4,1,"2019-09-26",4
"Slow Fade Sailors",4,1,"2019-09-26",4
"Smash Mouth",4,2,"2019-03-08",2
"Snow in April",4,1,"2019-09-26",4
"Soul Legend",4,3,"2021-06-20",1.33333333333333
"Steven Mudd",4,1,"2019-09-27",4
"Sufi Ellman",4,1,"2019-09-26",4
"Sumsar",4,1,"2019-09-26",4
"Talat Mahmood",4,2,"2020-08-10",2
"The Alchemist",4,2,"2020-12-06",2
"The Byrds",4,2,"2020-06-23",2
"The Daydream Club",4,1,"2019-09-26",4
"Third Eye Blind",4,3,"2021-08-08",1.33333333333333
"Timbaland",4,3,"2016-04-20",1.33333333333333
"Tom Merrall",4,1,"2019-09-27",4
"Tonie Green",4,1,"2019-09-26",4
"Tosh Moller",4,1,"2019-09-27",4
"Towerz",4,4,"2021-12-09",1
"Trap Geek",4,4,"2022-12-09",1
"Tristan Eckerson",4,1,"2019-09-27",4
"VIC MENSA",4,2,"2022-02-04",2
"Valve Studio Orchestra",4,4,"2022-12-09",1
"Viljar Iversen",4,1,"2019-09-26",4
"Vonn the Pariah",4,4,"2022-12-09",1
"WZRD",4,3,"2021-01-11",1.33333333333333
"Wynton Marsalis",4,4,"2021-08-27",1
"Yeah Yeah Yeahs",4,1,"2021-10-23",4
"Young the Giant",4,4,"2022-02-11",1
"Yvng Jin",4,1,"2021-03-23",4
"Zo",4,1,"2018-02-16",4
"Zoe de Vera",4,1,"2019-09-27",4
"Zwera",4,1,"2019-09-26",4
"ayokay",4,1,"2021-08-16",4
"cxlt.",4,4,"2021-12-09",1
"fourwalls",4,4,"2021-04-29",1
"gnash",4,2,"2016-04-28",2
"harvoYT",4,4,"2022-12-09",1
"paris91",4,3,"2020-11-26",1.33333333333333
"tobi lou",4,4,"2019-07-06",1
"$uicideboy$",3,3,"2018-04-20",1
"2 Bandz",3,1,"2022-01-09",3
"24Lik",3,1,"2022-07-15",3
"<U+5434><U+4EA6><U+51E1>",3,1,"2018-08-23",3
"A.CHAL",3,1,"2018-09-05",3
"Aenor",3,1,"2019-10-07",3
"Alex Newell",3,1,"2022-09-10",3
"Amit Kumar",3,1,"2020-09-20",3
"Anarbor",3,2,"2021-08-10",1.5
"Andy Gbormittah",3,1,"2019-09-26",3
"Anthony Drawn",3,2,"2020-10-30",1.5
"Arelius",3,1,"2019-10-07",3
"Aron Edwards",3,1,"2019-09-26",3
"Bad Lip Reading",3,3,"2022-12-09",1
"Becky G",3,2,"2022-02-18",1.5
"Benny Dayal",3,2,"2020-04-08",1.5
"Bert",3,3,"2021-12-09",1
"BluntOne",3,3,"2021-04-27",1
"Bobby Dreamz BIG",3,2,"2021-02-13",1.5
"Boyish",3,1,"2022-05-27",3
"Cap Kendricks",3,3,"2020-11-27",1
"Carolina Liar",3,1,"2021-09-25",3
"Cast - Family Guy",3,3,"2022-12-09",1
"Chamath Sangeeth",3,1,"2021-10-05",3
"Chris Mazuera",3,3,"2021-12-09",1
"D. Savage",3,3,"2021-04-30",1
"DJ Scheme",3,3,"2021-04-30",1
"Dimitri Vegas & Like Mike",3,1,"2021-09-25",3
"Dion",3,2,"2019-01-28",1.5
"Don Diablo",3,2,"2016-04-30",1.5
"Dr. Dog",3,1,"2022-01-20",3
"Dream",3,1,"2021-03-11",3
"Dreamer Boy",3,1,"2020-11-22",3
"E I S U",3,2,"2021-08-02",1.5
"E-40",3,2,"2018-10-06",1.5
"EVAN GIIA",3,1,"2021-02-15",3
"Ed Sheeran & Justin Bieber",3,1,"2019-06-21",3
"Eearz",3,1,"2021-09-18",3
"Elior",3,3,"2021-12-09",1
"Elvis Presley",3,3,"2019-09-25",1
"Eye Knives",3,2,"2022-01-09",1.5
"FWC Big Key",3,3,"2022-09-16",1
"Fabrizio Paterlini",3,1,"2019-09-26",3
"Faces",3,2,"2020-01-14",1.5
"Falerina Paquet",3,1,"2019-09-27",3
"Fall Out Boy",3,3,"2022-08-23",1
"Farruko",3,1,"2022-03-19",3
"Fioretta Rizzo",3,1,"2019-09-26",3
"Flight",3,1,"2020-05-07",3
"Flughand",3,2,"2020-10-30",1.5
"Franz Liszt",3,3,"2018-11-25",1
"Free Nationals",3,2,"2021-04-30",1.5
"G Mills",3,2,"2021-08-02",1.5
"Half Moon Run",3,1,"2019-09-26",3
"Harris Jayaraj",3,2,"2021-10-03",1.5
"HawkOne",3,2,"2020-11-27",1.5
"Hior Chronik",3,1,"2019-09-27",3
"Hubert Daviz",3,2,"2021-02-14",1.5
"IAMPAUL",3,3,"2021-02-13",1
"IROCC",3,1,"2020-11-27",3
"Ian Wong",3,1,"2019-10-04",3
"Jef Martens",3,1,"2019-10-07",3
"Jim Perkins",3,1,"2019-09-27",3
"Johann Sebastian Bach",3,3,"2018-11-25",1
"Jose Feliciano",3,1,"2021-11-01",3
"Jost Esser",3,1,"2022-04-26",3
"Jr. Wellness",3,3,"2020-11-27",1
"Justin Rarri",3,1,"2020-01-02",3
"KC & The Sunshine Band",3,3,"2021-09-05",1
"Kasper Schill",3,1,"2019-09-27",3
"Keak Da Sneak",3,2,"2022-02-14",1.5
"Keef Hartley Band",3,3,"2020-09-29",1
"Ken Carson",3,1,"2021-09-11",3
"Kenny Chesney",3,3,"2020-03-18",1
"Kevin Gates",3,3,"2017-06-16",1
"Konteks",3,2,"2021-02-13",1.5
"Kyle Dion",3,1,"2020-11-22",3
"LESKY",3,3,"2020-10-31",1
"Layla Frost",3,1,"2019-09-26",3
"Leon Noel",3,1,"2019-09-27",3
"Lil Durk",3,3,"2022-01-09",1
"Little Bruce",3,1,"2022-08-29",3
"Loafy Building",3,2,"2020-11-27",1.5
"Ludovico Einaudi",3,1,"2019-09-26",3
"Lukas Graham",3,1,"2020-10-03",3
"Luke Christopher",3,1,"2021-03-11",3
"Luxury Tax",3,3,"2021-03-29",1
"MO",3,1,"2019-01-16",3
"Made in M",3,3,"2020-10-30",1
"Mano",3,3,"2021-09-02",1
"Mark Chesnutt",3,3,"2020-03-18",1
"Mark Souzek",3,1,"2019-10-07",3
"Mary Shannon",3,1,"2021-02-11",3
"Max Drazen",3,1,"2022-05-27",3
"Mondo Loops",3,3,"2021-12-09",1
"Nel Brim",3,1,"2019-09-27",3
"No Fun Haus",3,1,"2022-05-02",3
"No Rome",3,2,"2021-11-17",1.5
"No Spirit",3,3,"2021-04-27",1
"Nujabes",3,3,"2020-10-31",1
"Nvmb.",3,3,"2021-04-22",1
"Oasis",3,2,"2022-04-12",1.5
"Olly Murs",3,1,"2020-01-13",3
"Ossie Woods",3,1,"2019-09-26",3
"P. B. Sreenivas",3,3,"2021-08-30",1
"Passion Pit",3,1,"2016-04-18",3
"Paul Grant",3,1,"2020-10-30",3
"Payroll Giovanni & Cardo",3,1,"2022-02-14",3
"Peter Broderick",3,1,"2019-09-27",3
"Peter Kind",3,2,"2020-10-30",1.5
"Premo Rice",3,1,"2022-05-24",3
"Purrple Cat",3,3,"2021-04-22",1
"R. D. Burman",3,3,"2021-02-19",1
"Raimu",3,3,"2021-04-29",1
"Rashid Ali",3,1,"2020-08-09",3
"Ravi Shankar",3,3,"2020-09-25",1
"Ray Charles",3,2,"2020-11-06",1.5
"Rexx Life Raj",3,2,"2022-01-21",1.5
"Rod Wave",3,2,"2022-01-09",1.5
"Royksopp",3,1,"2016-04-25",3
"Rvssian",3,1,"2020-07-09",3
"SSGKobe",3,2,"2021-09-11",1.5
"Saib",3,3,"2020-11-27",1
"Saltyyyy V",3,2,"2020-10-30",1.5
"Sam Eber",3,1,"2019-09-27",3
"Sebastian Ingrosso",3,1,"2016-04-23",3
"Shuko",3,2,"2020-11-26",1.5
"Sigrid Vass",3,1,"2019-09-27",3
"Simon & Garfunkel",3,1,"2022-08-15",3
"Skengdo",3,3,"2020-12-12",1
"Skizzy Mars",3,1,"2019-04-12",3
"Starship",3,1,"2022-11-01",3
"Stellar",3,1,"2020-11-24",3
"Stormzy",3,3,"2022-10-15",1
"Styx",3,1,"2018-07-14",3
"Summers Sons",3,3,"2020-10-31",1
"Sunil Dutt",3,3,"2020-09-12",1
"Survivor",3,1,"2017-10-25",3
"Swae Lee",3,2,"2020-11-22",1.5
"SwuM",3,2,"2020-10-30",1.5
"T.I.",3,2,"2021-10-13",1.5
"Talking Heads",3,3,"2020-08-13",1
"Team Astro",3,3,"2021-04-27",1
"The Buttertones",3,1,"2021-07-28",3
"The Clash",3,3,"2019-09-10",1
"The Countdown Kids",3,3,"2022-09-09",1
"The Cure",3,1,"2022-08-22",3
"The Lovin' Spoonful",3,1,"2019-09-25",3
"The Memphis Horns",3,3,"2020-06-15",1
"The Notorious B.I.G.",3,2,"2020-01-14",1.5
"The Zombies",3,1,"2020-08-31",3
"Thirupathi V Sathyanarayana",3,1,"2021-02-03",3
"Tommy James & The Shondells",3,1,"2022-10-02",3
"Torky Tork",3,2,"2020-10-30",1.5
"Tracy Byrd",3,3,"2020-03-18",1
"Two Door Cinema Club",3,3,"2022-02-11",1
"UMI",3,2,"2020-11-22",1.5
"UNCOMMENN",3,2,"2020-10-30",1.5
"Uamee",3,3,"2022-12-09",1
"Vampire Weekend",3,1,"2022-02-14",3
"Vistoso Bosses",3,1,"2022-10-15",3
"Vitamin String Quartet",3,3,"2017-09-05",1
"Vontmer",3,1,"2019-10-07",3
"Way Beyond",3,1,"2019-10-07",3
"Yasumu",3,3,"2020-11-27",1
"Yo Gotti",3,2,"2017-09-21",1.5
"amies",3,3,"2021-04-22",1
"dryhope",3,1,"2021-04-22",3
"easy life",3,1,"2022-05-27",3
"eugenio izzi",3,3,"2021-12-09",1
"gianni & kyle",3,2,"2020-01-13",1.5
"khoa",3,1,"2021-02-14",3
"mell-o",3,3,"2021-12-09",1
"mzpb",3,1,"2019-06-10",3
"2 Friends Remixes",2,1,"2021-06-27",2
"88GLAM",2,1,"2020-03-07",2
"A Tribe Called Quest",2,2,"2020-10-31",1
"Al Green",2,2,"2019-09-25",1
"Alfie Templeman",2,1,"2022-05-27",2
"Alicia Keys",2,2,"2017-09-05",1
"Amanda Seyfried",2,1,"2021-06-19",2
"Anti Lilly",2,2,"2020-10-31",1
"Anuradha Paudwal",2,2,"2020-08-09",1
"Asher Roth",2,2,"2020-10-31",1
"Atif Aslam",2,2,"2019-07-05",1
"BEAM",2,1,"2022-06-18",2
"BORNS",2,2,"2019-03-30",1
"Babyface",2,1,"2022-11-29",2
"Backstreet Boys",2,1,"2022-06-16",2
"Bakar",2,2,"2021-10-17",1
"Bankrol Hayden",2,2,"2020-03-07",1
"Bcalm",2,2,"2021-04-22",1
"Bdcmbio",2,2,"2022-12-09",1
"Ben E. King",2,1,"2019-01-28",2
"Benny The Butcher",2,1,"2022-10-20",2
"Benny Treskow",2,1,"2019-09-26",2
"Bhad Bhabie",2,2,"2017-10-25",1
"Bhupen Hazarika",2,2,"2021-02-19",1
"Big Willy Status",2,2,"2022-12-09",1
"Bing Crosby",2,2,"2021-11-01",1
"Blac Youngsta",2,1,"2022-02-11",2
"Bleachers",2,1,"2022-10-22",2
"Blu",2,2,"2020-10-31",1
"Blue Wednesday",2,2,"2020-11-27",1
"Bob Dylan",2,2,"2019-03-30",1
"Britney Spears",2,1,"2020-01-14",2
"Burrito Brown",2,2,"2020-11-27",1
"CB",2,2,"2020-12-12",1
"Caillou",2,1,"2018-10-31",2
"Carrie Underwood",2,2,"2019-03-30",1
"Cascada",2,1,"2020-01-14",2
"Cash Kidd",2,1,"2021-09-29",2
"Chancla",2,2,"2020-11-27",1
"Charlotte Funke",2,1,"2019-10-07",2
"Chavo",2,1,"2021-04-30",2
"Christina Perri",2,2,"2022-09-28",1
"Christy Nockels",2,2,"2022-09-28",1
"Chuck Berry",2,2,"2020-09-23",1
"Cobra Starship",2,2,"2022-03-19",1
"Conan Gray",2,2,"2019-01-23",1
"CrazyJaZz",2,2,"2022-04-26",1
"DJ Rell",2,1,"2022-09-30",2
"DJ Snake",2,2,"2016-04-18",1
"DUSTY LOCANE",2,1,"2022-06-21",2
"Danger Mouse",2,1,"2022-06-20",2
"DaniLeigh",2,1,"2020-11-22",2
"Dave",2,1,"2020-09-08",2
"David Lee Murphy",2,2,"2020-03-18",1
"David Shire",2,1,"2021-09-13",2
"Deorro",2,2,"2016-04-24",1
"Depf",2,1,"2020-11-27",2
"Desiigner",2,1,"2016-04-28",2
"Diary Of Dreams",2,1,"2018-08-07",2
"Dobie Gray",2,1,"2021-08-20",2
"Don Fizzy",2,1,"2022-04-26",2
"Drxnk",2,2,"2022-04-26",1
"Dzeko & Torres",2,1,"2016-04-27",2
"EARTHGANG",2,2,"2019-11-25",1
"Edith Piaf",2,2,"2018-04-19",1
"Elaquent",2,2,"2020-10-31",1
"Ella Mai",2,2,"2020-11-22",1
"Elujay",2,1,"2022-02-14",2
"Example",2,1,"2016-05-01",2
"FKJ",2,1,"2020-11-28",2
"Fat Joe",2,1,"2020-11-29",2
"Faygogotcash",2,1,"2020-03-05",2
"Fed Nance",2,2,"2020-11-27",1
"Florida Georgia Line",2,2,"2017-10-03",1
"Funtahen",2,1,"2022-06-13",2
"G R I Z",2,1,"2020-11-27",2
"GAMPER & DADONI",2,1,"2021-10-23",2
"GRANDVIEW",2,1,"2022-01-25",2
"Gallery Provence",2,1,"2022-06-17",2
"Gene Autry",2,1,"2021-11-01",2
"Genra",2,2,"2020-10-31",1
"Glass Animals",2,2,"2019-12-11",1
"Good Guys Go to Heaven",2,1,"2022-04-25",2
"Goodnyght",2,2,"2021-12-09",1
"Grady",2,1,"2022-10-27",2
"Grand Puba",2,2,"2020-10-31",1
"H.1",2,2,"2021-12-09",1
"HAIM",2,2,"2016-04-29",1
"Handbook",2,2,"2020-10-31",1
"Harlem Spartans",2,2,"2020-12-12",1
"Her's",2,2,"2022-02-11",1
"Higher Brothers",2,2,"2018-04-20",1
"Hoffy Beats",2,1,"2022-04-26",2
"HoodRich Pablo Juan",2,1,"2022-03-27",2
"Hozier",2,2,"2021-08-08",1
"Huey Daze",2,1,"2020-11-27",2
"Hulk Hodn",2,1,"2020-11-27",2
"ICYTWAT",2,1,"2022-07-23",2
"IDK",2,2,"2021-09-11",1
"Idealism",2,1,"2020-10-30",2
"Idina Menzel",2,2,"2021-11-01",1
"Iris Temple",2,1,"2020-11-22",2
"Ivan Ave",2,2,"2020-10-31",1
"J.O.B",2,1,"2022-01-18",2
"JPEGMAFIA",2,2,"2020-08-24",1
"Jatin-Lalit",2,2,"2021-02-20",1
"Jay Safari",2,1,"2022-12-06",2
"Jay Worthy",2,2,"2022-05-24",1
"Jazzy James",2,2,"2020-11-27",1
"Jerry Goldsmith",2,1,"2020-11-28",2
"Jill Scott",2,2,"2020-06-15",1
"Jimmy Buffett",2,1,"2020-07-30",2
"Jmbeatz",2,2,"2022-12-09",1
"Jo Dee Messina",2,2,"2020-03-18",1
"John Coltrane",2,2,"2021-02-02",1
"John Michael Montgomery",2,2,"2020-03-18",1
"Jordy Dazz",2,2,"2016-04-21",1
"Joseph Caleb",2,1,"2019-10-07",2
"K. J. Yesudas",2,1,"2021-08-30",2
"KLIM",2,1,"2022-04-26",2
"KSI",2,2,"2021-05-30",1
"Kanisan",2,2,"2020-11-27",1
"Katashi Kaito",2,2,"2020-10-30",1
"Kehlani",2,2,"2016-04-28",1
"Kenny Loggins",2,2,"2019-01-28",1
"Kevoe West",2,2,"2020-11-27",1
"Knife Party",2,1,"2016-04-23",2
"Kodaline",2,1,"2021-03-11",2
"Kool & The Gang",2,2,"2022-10-23",1
"Kurt Stewart",2,2,"2021-12-09",1
"LBL",2,1,"2020-10-30",2
"LEGAXY",2,1,"2020-09-25",2
"LMFAO",2,2,"2022-01-30",1
"Large Professor",2,2,"2020-10-31",1
"Legend Yae",2,1,"2022-07-17",2
"Leo Sayer",2,1,"2019-09-25",2
"Leslie West",2,2,"2020-10-04",1
"Lichtboje",2,1,"2022-04-26",2
"Lil Gnar",2,2,"2020-05-07",1
"Lil Keed",2,2,"2021-01-16",1
"Lil Xan",2,2,"2017-11-13",1
"Lilskrt4k",2,1,"2021-05-28",2
"Lofi Fruits Music",2,1,"2021-02-11",2
"London On Da Track",2,1,"2018-06-17",2
"Loop Schrauber",2,2,"2021-02-14",1
"Loski",2,2,"2020-12-11",1
"Lost Kids",2,2,"2020-11-22",1
"Love",2,1,"2020-07-14",2
"Loverboy",2,2,"2019-11-25",1
"Loyle Carner",2,2,"2020-10-31",1
"Maluma",2,1,"2021-03-04",2
"Mario Judah",2,1,"2021-03-21",2
"Martin Solveig",2,1,"2021-10-27",2
"Martina McBride",2,2,"2020-03-18",1
"Mary Chapin Carpenter",2,2,"2020-03-18",1
"Max I Million",2,1,"2020-10-30",2
"Maxo Kream",2,2,"2019-07-27",1
"Mike Dimes",2,2,"2022-03-01",1
"Miley Cyrus",2,2,"2016-04-19",1
"Mistah F.A.B.",2,1,"2022-09-02",2
"Moderator",2,2,"2022-04-26",1
"Modernmadeit",2,2,"2022-12-09",1
"Molchat Doma",2,1,"2021-03-09",2
"Moneybagg Yo",2,2,"2021-05-30",1
"Montana of 300",2,1,"2022-06-16",2
"Moon Taxi",2,1,"2021-03-11",2
"Morgan Wallen",2,1,"2021-02-11",2
"Mr. Green",2,1,"2022-02-10",2
"Mvdk",2,1,"2020-11-27",2
"Nafe Smallz",2,2,"2020-12-12",1
"Nana",2,2,"2020-12-25",1
"Nebu Kiniza",2,1,"2019-08-22",2
"Nena",2,2,"2019-10-10",1
"New Order",2,1,"2021-07-28",2
"Nia Sultana",2,1,"2022-06-12",2
"Nickelback",2,2,"2022-09-30",1
"Nicky Jam",2,1,"2016-04-18",2
"Nicky Romero",2,1,"2016-04-30",2
"Nipsey Hussle",2,1,"2020-08-25",2
"Oatmello",2,1,"2022-04-26",2
"Onlybino!",2,1,"2022-03-16",2
"Otis Neon",2,1,"2020-10-30",2
"Otis Ubaka",2,2,"2020-11-27",1
"P. Jayachandran",2,2,"2021-08-30",1
"PSY",2,1,"2022-01-29",2
"Pachakuti",2,1,"2020-11-27",2
"Pandrezz",2,1,"2020-11-27",2
"Passenger",2,1,"2021-03-10",2
"Paul Rosenberg",2,1,"2018-08-31",2
"Penn Masala",2,1,"2018-11-15",2
"Pete Rock",2,2,"2020-10-31",1
"PhatCap!",2,1,"2021-11-09",2
"Phigross",2,1,"2022-08-10",2
"Philadelphia Orchestra",2,2,"2021-08-28",1
"Phillip Phillips",2,1,"2021-03-10",2
"Pierce Fulton",2,2,"2016-04-18",1
"Plain White T's",2,1,"2022-10-22",2
"Plusma",2,1,"2020-11-27",2
"Preme",2,1,"2019-01-10",2
"Quinn MacKenzie",2,1,"2019-10-07",2
"Quinte",2,1,"2020-11-27",2
"RINI",2,1,"2020-11-23",2
"RIZ LA VIE",2,2,"2020-11-28",1
"RTB MB",2,1,"2022-07-07",2
"Ray Hutchcraft",2,1,"2019-10-07",2
"Reba McEntire",2,2,"2020-03-18",1
"Ricegum",2,2,"2017-08-31",1
"Rich Homie Quan",2,2,"2020-05-10",1
"Richie Rych",2,2,"2021-02-13",1
"Rick Astley",2,1,"2018-02-08",2
"Ricky Martin",2,1,"2022-09-09",2
"Rio Da Yung Og",2,2,"2022-02-14",1
"Riovaz",2,1,"2022-01-18",2
"Rob $tone",2,1,"2018-04-20",2
"Rudimental",2,2,"2021-03-10",1
"Rugby Wild",2,2,"2022-09-01",1
"Ryan Beatty",2,1,"2020-11-28",2
"S. D. Burman",2,2,"2021-01-28",1
"SAINt JHN",2,2,"2021-09-25",1
"SLXWCLXP",2,1,"2020-12-10",2
"SP-Mato",2,1,"2022-04-26",2
"Sade",2,2,"2022-09-28",1
"Samm Henshaw",2,2,"2022-08-10",1
"Sammy TQ",2,1,"2020-11-27",2
"Sara Bareilles",2,2,"2022-09-28",1
"Saweetie",2,2,"2018-11-05",1
"Screen Jazzmaster",2,2,"2020-11-27",1
"ScrewStache",2,1,"2022-08-03",2
"Seb Zillner",2,1,"2022-04-26",2
"Sebastian Kamae",2,2,"2022-04-26",1
"Sigurd Barrett",2,1,"2022-03-01",2
"SleazyWorld Go",2,2,"2022-12-07",1
"Sleeping At Last",2,2,"2021-12-07",1
"Slum Village",2,2,"2020-10-31",1
"Spencer Hunt",2,2,"2021-12-09",1
"Srinivas",2,1,"2019-07-05",2
"Steely Dan",2,2,"2020-08-04",1
"Steve Aoki",2,1,"2022-03-19",2
"Strehlow",2,1,"2022-04-26",2
"Sub Focus",2,1,"2016-04-29",2
"Sukhwinder Singh",2,1,"2019-07-29",2
"Supergrass",2,1,"2022-03-01",2
"Syrup",2,2,"2020-10-31",1
"Ta-ku",2,1,"2020-10-30",2
"Tabi",2,1,"2022-04-26",2
"Tank",2,1,"2021-05-23",2
"Tear Da Club Up Thugs",2,1,"2018-05-01",2
"Teyana Taylor",2,2,"2018-08-22",1
"The All-American Rejects",2,2,"2022-10-08",1
"The All-American Singers",2,1,"2020-11-01",2
"The Barden Bellas",2,2,"2021-06-19",1
"The Carters",2,2,"2018-07-12",1
"The Grass Roots",2,2,"2019-01-29",1
"The Mouse Outfit",2,2,"2020-10-31",1
"The Roots",2,2,"2020-10-31",1
"The Silhouettes Project",2,2,"2020-10-31",1
"The Temper Trap",2,1,"2016-04-24",2
"The Tides",2,1,"2019-09-26",2
"The Very Nice Interesting Singer Man",2,2,"2017-07-25",1
"The Vines",2,2,"2022-04-15",1
"The Wombats",2,2,"2022-02-11",1
"The-Dream",2,2,"2018-01-06",1
"Theophilus London",2,1,"2022-08-08",2
"Toby Schay",2,1,"2020-10-30",2
"Tom Doolie",2,2,"2020-11-26",1
"Tom Walker",2,2,"2017-10-12",1
"Tony Bennett",2,1,"2022-09-09",2
"Trap Remix Guys",2,2,"2022-12-09",1
"Trdee",2,2,"2022-09-16",1
"Trisha Mohring",2,1,"2022-01-18",2
"Trisha Yearwood",2,2,"2020-03-18",1
"Twotrees",2,1,"2020-11-27",2
"Ty Herndon",2,2,"2020-03-18",1
"TyLuv.",2,2,"2021-04-29",1
"UFO",2,2,"2020-02-15",1
