"Artist","Plays","Songs","First Listen","Plays Per Song"
"Undagawds",2,2,"2020-10-31",1
"V Jackk",2,1,"2020-09-16",2
"V.I.C.",2,1,"2022-10-23",2
"Verzache",2,1,"2022-10-28",2
"Vicente Fernandez",2,2,"2019-05-31",1
"Village People",2,2,"2020-11-06",1
"Vince Guaraldi Trio",2,2,"2021-11-01",1
"Westside Gunn",2,2,"2020-10-31",1
"Wheels on the Bus",2,2,"2022-09-09",1
"White Town",2,1,"2022-08-03",2
"Wyl",2,1,"2020-10-30",2
"Wynonna",2,2,"2020-03-18",1
"Yebba",2,1,"2022-07-15",2
"Young T & Bugsey",2,2,"2020-12-12",1
"Yung Bans",2,2,"2021-04-30",1
"Yung Hurn",2,1,"2020-03-08",2
"bbno$",2,2,"2018-04-20",1
"bill clesen",2,1,"2022-01-18",2
"blink-182",2,1,"2016-05-01",2
"flamingo zamperoni",2,1,"2022-04-26",2
"golden era",2,1,"2021-03-20",2
"halfpastseven",2,2,"2021-02-13",1
"iLOVEFRiDAY",2,1,"2019-01-17",2
"ilyTOMMY",2,1,"2020-03-08",2
"less.people",2,2,"2021-04-22",1
"lisnn",2,1,"2020-11-27",2
"loland",2,2,"2020-11-27",1
"papichuloteej",2,1,"2022-01-18",2
"pettersson",2,1,"2020-11-27",2
"sumishii",2,2,"2020-11-27",1
"*67",1,1,"2022-09-01",1
"*NSYNC",1,1,"2021-11-01",1
"03 Greedo",1,1,"2020-03-07",1
"10kkev",1,1,"2022-09-16",1
"147 CalBoy",1,1,"2019-01-06",1
"2015 Dynamo Hitz",1,1,"2017-09-30",1
"2nd Exit",1,1,"2020-10-31",1
"30",1,1,"2020-12-12",1
"38 Special",1,1,"2019-11-25",1
"3OH!3",1,1,"2020-08-29",1
"4LGANG G5iVE",1,1,"2022-01-09",1
"5 Seconds of Summer",1,1,"2018-07-12",1
"7apes",1,1,"2020-10-30",1
"80purppp",1,1,"2022-03-25",1
"83 Babies",1,1,"2019-08-09",1
"88-Keys",1,1,"2019-04-01",1
"9lokknine",1,1,"2019-11-15",1
"<U+30BB><U+30AD><U+30C8><U+30AA>.<U+30B7><U+30B2><U+30AA>",1,1,"2021-03-03",1
"A Great Big World",1,1,"2022-09-28",1
"A$AP NAST",1,1,"2021-04-29",1
"A. M. Rajah",1,1,"2021-09-09",1
"AK420",1,1,"2021-02-14",1
"Aad",1,1,"2017-09-26",1
"Ace Hood",1,1,"2022-07-26",1
"Action Pack",1,1,"2020-03-07",1
"Adam Hicks",1,1,"2021-06-19",1
"Adam Lambert",1,1,"2021-03-10",1
"Addict.",1,1,"2022-04-12",1
"Adnan Sami",1,1,"2020-09-13",1
"Afroman",1,1,"2022-09-30",1
"Agatino Romero",1,1,"2020-09-25",1
"Ahmad Jamal Trio",1,1,"2021-06-06",1
"Air Supply",1,1,"2020-05-16",1
"Ajay-Atul",1,1,"2022-04-13",1
"Ajit Singh",1,1,"2021-02-19",1
"Ajmw",1,1,"2021-04-27",1
"Alessia Cara",1,1,"2021-02-28",1
"Alesso",1,1,"2022-06-18",1
"Alexander Scriabin",1,1,"2021-02-24",1
"Alextbh",1,1,"2020-11-28",1
"Alice Deejay",1,1,"2022-04-28",1
"Alifia, Sonu Kakkar, Bob",1,1,"2021-03-05",1
"Alison Krauss",1,1,"2022-09-28",1
"Allem Iversom",1,1,"2021-12-09",1
"Aloe Blacc",1,1,"2022-10-17",1
"Amaal Mallik",1,1,"2019-07-15",1
"Ambjaay",1,1,"2019-12-21",1
"Ambush Buzzworl",1,1,"2020-12-12",1
"America",1,1,"2021-12-26",1
"American Dad! Cast",1,1,"2022-12-09",1
"American Paratrooper",1,1,"2022-12-09",1
"Amerie",1,1,"2022-08-04",1
"Amy-Leigh Williamson",1,1,"2019-10-17",1
"Angele",1,1,"2019-07-06",1
"Angry Children",1,1,"2022-12-09",1
"AnimationStation",1,1,"2022-12-09",1
"Ankitha",1,1,"2018-06-08",1
"Annamayya Keerthana",1,1,"2021-09-02",1
"Anti Lilly & Phoniks",1,1,"2020-10-31",1
"Antologie",1,1,"2019-09-26",1
"Antonio Giacca",1,1,"2016-05-01",1
"Arijit Singh",1,1,"2019-07-15",1
"Aron Risa",1,1,"2019-10-17",1
"Arunmozhi",1,1,"2021-09-10",1
"Asdek",1,1,"2020-09-25",1
"Aso",1,1,"2021-12-09",1
"Atlanta Rhythm Section",1,1,"2021-03-27",1
"Augustine",1,1,"2021-12-02",1
"Ausar",1,1,"2022-09-01",1
"Awon",1,1,"2020-10-31",1
"Axian",1,1,"2021-02-17",1
"Ayzon",1,1,"2021-02-14",1
"B Lou",1,1,"2018-02-28",1
"B-Side",1,1,"2020-10-30",1
"B<U+01B1>BBLE",1,1,"2022-04-26",1
"BANNERS",1,1,"2021-03-11",1
"BRONSON",1,1,"2022-04-12",1
"BTS",1,1,"2017-10-09",1
"Baby Kata",1,1,"2022-12-09",1
"Baby Weight",1,1,"2022-05-27",1
"Bachman-Turner Overdrive",1,1,"2020-07-30",1
"Bad History",1,1,"2022-12-09",1
"Badfinger",1,1,"2021-02-26",1
"Badshah",1,1,"2019-07-10",1
"Baka Not Nice",1,1,"2018-12-19",1
"Barlito",1,1,"2020-05-19",1
"Baskem",1,1,"2022-01-25",1
"BassBears",1,1,"2020-09-25",1
"Battman Carter",1,1,"2022-12-09",1
"Beatchild",1,1,"2021-02-14",1
"Becky Hill",1,1,"2022-09-03",1
"Bedroom",1,1,"2022-09-30",1
"Bei Ru",1,1,"2020-10-31",1
"Bellecour",1,1,"2020-09-25",1
"Ben Beal",1,1,"2020-10-31",1
"Ben Rector",1,1,"2022-09-28",1
"Benny Camaro",1,1,"2020-09-25",1
"BermudaCal",1,1,"2022-09-01",1
"Bernard Herrmann",1,1,"2019-07-29",1
"Bhavatharini",1,1,"2021-08-30",1
"Big Hooch",1,1,"2022-08-01",1
"Big Memer",1,1,"2022-12-09",1
"Big Pun",1,1,"2022-07-02",1
"Big Thief",1,1,"2022-08-13",1
"Bill & Pecker",1,1,"2021-02-14",1
"Bill Evans",1,1,"2021-11-01",1
"Bill Withers",1,1,"2022-02-21",1
"Bill adlib",1,1,"2020-11-27",1
"Billy Marchiafava",1,1,"2020-05-07",1
"Billy Ray Cyrus",1,1,"2020-03-18",1
"Billy Sick",1,1,"2022-12-09",1
"Billy Squier",1,1,"2019-11-25",1
"Biskwiq",1,1,"2020-06-19",1
"Blac Bamboo",1,1,"2022-04-25",1
"Black Star",1,1,"2020-10-31",1
"Blackstreet",1,1,"2022-08-04",1
"Blasterjaxx",1,1,"2022-09-17",1
"Blu & Exile",1,1,"2020-10-31",1
"Blue Swede",1,1,"2017-05-26",1
"Blues Image",1,1,"2021-03-27",1
"Blur",1,1,"2022-01-21",1
"Blxst",1,1,"2022-01-23",1
"Bo Burnham",1,1,"2018-04-15",1
"Board-Man",1,1,"2020-11-27",1
"Bob Marley & The Wailers",1,1,"2022-10-23",1
"Bobbi Humphrey",1,1,"2020-12-17",1
"Bobby Darin",1,1,"2022-02-20",1
"Bobby Rydell",1,1,"2022-10-08",1
"Boney M.",1,1,"2021-09-05",1
"Bonner's Soup",1,1,"2022-02-11",1
"Booman Forever",1,1,"2022-09-01",1
"Borgeous",1,1,"2016-04-27",1
"Bow Wow",1,1,"2021-07-16",1
"Boyz II Men",1,1,"2022-09-30",1
"Brett Eldredge",1,1,"2018-12-04",1
"Brick + Mortar",1,1,"2022-04-15",1
"Broken Bells",1,1,"2022-02-11",1
"Brothers Osborne",1,1,"2018-10-10",1
"Brous One",1,1,"2021-02-13",1
"Bubbles & The Shit Rockers",1,1,"2022-12-09",1
"Bugzy Malone",1,1,"2022-04-17",1
"Burl Ives",1,1,"2022-10-01",1
"Burrito Eats",1,1,"2022-04-25",1
"Butcher Brown",1,1,"2021-06-06",1
"C1",1,1,"2020-12-12",1
"CAZZETTE",1,1,"2016-04-22",1
"CHAiN",1,1,"2022-12-09",1
"CHEERIO KING",1,1,"2022-12-09",1
"CJ",1,1,"2020-10-22",1
"CNCO",1,1,"2017-11-12",1
"COIN",1,1,"2021-02-11",1
"CRAY",1,1,"2020-09-20",1
"Cab'Ral",1,1,"2022-09-01",1
"Camille Saint-Saens",1,1,"2021-07-26",1
"Capital Bra",1,1,"2020-05-13",1
"Carl Perkins",1,1,"2020-09-23",1
"Carneyval",1,1,"2022-09-01",1
"Cautious Clay",1,1,"2020-11-28",1
"Cazzu",1,1,"2022-06-05",1
"CeeLo Green",1,1,"2022-12-08",1
"Cha Cha",1,1,"2022-12-09",1
"Chanel West Coast",1,1,"2017-07-13",1
"Charles Hamilton",1,1,"2022-03-18",1
"Charli XCX",1,1,"2022-07-29",1
"Chase Martin",1,1,"2022-09-01",1
"Cheap Trick",1,1,"2020-02-14",1
"Cherub",1,1,"2021-06-16",1
"Chicago",1,1,"2020-08-04",1
"Chiccote's Beats",1,1,"2021-12-09",1
"Chill Beats Music",1,1,"2020-10-30",1
"Chloe George",1,1,"2022-11-03",1
"Chloe x Halle",1,1,"2022-02-10",1
"Choker",1,1,"2020-11-28",1
"Chris Wilson",1,1,"2022-12-09",1
"Chubby Checker",1,1,"2020-09-23",1
"Chuck Sutton",1,1,"2022-01-18",1
"Ciara",1,1,"2022-09-28",1
"Ciscero",1,1,"2020-10-31",1
"City Girls",1,1,"2022-01-22",1
"Clap Cotton",1,1,"2021-06-20",1
"Clay Walker",1,1,"2020-03-18",1
"Clint Black",1,1,"2020-03-18",1
"CloZee",1,1,"2022-10-10",1
"Code Red",1,1,"2020-09-25",1
"Cold War Kids",1,1,"2022-02-11",1
"Cole-Man",1,1,"2020-09-25",1
"Confederate Railroad",1,1,"2020-03-18",1
"Context Sensitive",1,1,"2022-12-09",1
"Cookin Soul",1,1,"2021-07-27",1
"Coops",1,1,"2020-10-31",1
"Corey St.Rose",1,1,"2022-09-01",1
"Corn",1,1,"2022-02-14",1
"Counting Crows",1,1,"2022-06-23",1
"Country Joe McDonald",1,1,"2020-09-27",1
"Cozz",1,1,"2020-08-25",1
"Crash Kings",1,1,"2022-04-15",1
"Crazy Frog",1,1,"2022-11-15",1
"Crispy Concords",1,1,"2022-12-09",1
"Cub Sport",1,1,"2019-01-23",1
"Cuco",1,1,"2019-11-25",1
"Cyranek",1,1,"2022-12-09",1
"Cyrax",1,1,"2020-02-26",1
"DAO",1,1,"2020-11-27",1
"DJ Boss Man",1,1,"2017-05-16",1
"DJ ESCO",1,1,"2022-01-23",1
"DJ FGT",1,1,"2022-12-09",1
"DJ Purpberry",1,1,"2020-02-26",1
"DLJ",1,1,"2021-12-09",1
"DRWN.",1,1,"2022-04-26",1
"DWLLRS",1,1,"2022-05-27",1
"DYVN",1,1,"2022-04-26",1
"Da Vinci's Notebook",1,1,"2022-12-09",1
"DaBoii",1,1,"2018-10-06",1
"Dame D.O.L.L.A",1,1,"2018-02-19",1
"Dan Bull",1,1,"2022-12-09",1
"Daniel Barenboim",1,1,"2018-11-25",1
"Daniel Powter",1,1,"2022-12-20",1
"Dave East",1,1,"2022-10-28",1
"Dave Wol",1,1,"2022-12-09",1
"David Ball",1,1,"2020-03-18",1
"David Kushner",1,1,"2022-05-01",1
"DavidTheTragic",1,1,"2022-09-01",1
"Davido",1,1,"2022-06-22",1
"Dbangz",1,1,"2020-05-07",1
"Dee Watkins",1,1,"2021-04-29",1
"Deeb",1,1,"2020-11-27",1
"DelMar",1,1,"2022-09-01",1
"Denyah",1,1,"2020-11-28",1
"Der Soldatenchor und das grosse Blasorchester des Kameradschaftsbundes Frankfurt",1,1,"2022-12-09",1
"Der Witz",1,1,"2022-12-09",1
"Derek & The Dominos",1,1,"2021-04-17",1
"Dev Negi",1,1,"2021-11-19",1
"Devaloop",1,1,"2020-11-27",1
"Diana Ross",1,1,"2022-09-28",1
"Dido",1,1,"2017-12-14",1
"DigBar",1,1,"2022-12-09",1
"Digga D",1,1,"2020-12-12",1
"Diggy",1,1,"2017-09-10",1
"Dijon",1,1,"2020-11-28",1
"Dimension Latina",1,1,"2022-12-28",1
"Dirty Ike",1,1,"2020-10-31",1
"Divine ScienZe",1,1,"2020-10-31",1
"Dog Fashion Disco",1,1,"2022-12-09",1
"Don Philippe",1,1,"2022-04-26",1
"Doug Stone",1,1,"2020-03-18",1
"Douibyorthst",1,1,"2022-12-09",1
"Downtown Owl",1,1,"2020-11-27",1
"Dpsht",1,1,"2022-04-25",1
"Dr. Doofenshmirtz",1,1,"2022-12-09",1
"Dr. Dundiff",1,1,"2022-04-26",1
"DragonForce",1,1,"2018-06-02",1
"Drama Hights",1,1,"2020-11-27",1
"Dre nello",1,1,"2022-09-01",1
"Dre'es",1,1,"2020-11-28",1
"Dream Easy Collective",1,1,"2020-10-31",1
"Dreamgirl",1,1,"2021-01-28",1
"Dro Kenji",1,1,"2022-03-16",1
"Droop-E",1,1,"2022-04-21",1
"Dropkick Murphys",1,1,"2021-08-29",1
"Duan Wasi",1,1,"2022-04-26",1
"Duke Dumont",1,1,"2016-05-01",1
"Duki",1,1,"2019-02-06",1
"Dustin Lenji",1,1,"2016-04-18",1
"Dweeb",1,1,"2021-12-09",1
"Dylan Sinclair",1,1,"2021-05-31",1
"EAST AV3",1,1,"2019-09-26",1
"EMAMKAY",1,1,"2020-10-31",1
"ENRA",1,1,"2021-04-29",1
"EST Gee",1,1,"2021-08-12",1
"Eagle-Eye Cherry",1,1,"2019-03-30",1
"Eddie Cochran",1,1,"2020-09-23",1
"Elephante",1,1,"2016-04-29",1
"Elijah Lee",1,1,"2021-12-09",1
"Ella Eyre",1,1,"2017-11-11",1
"Elsei",1,1,"2022-04-25",1
"Emanuel Fremont",1,1,"2019-10-17",1
"Enluv",1,1,"2021-06-20",1
"Eric Paslay",1,1,"2017-09-30",1
"Eric Reprid",1,1,"2019-12-14",1
"FEDUK",1,1,"2021-12-11",1
"FELIVAND",1,1,"2022-11-06",1
"FKA twigs",1,1,"2022-06-21",1
"FRANZ",1,1,"2020-11-27",1
"FRENSHIP",1,1,"2022-06-24",1
"Faith Hill",1,1,"2021-11-01",1
"Fedde Le Grand",1,1,"2016-04-23",1
"Fergie",1,1,"2022-02-18",1
"Filter",1,1,"2016-04-28",1
"Fin",1,1,"2022-04-25",1
"Flora Vida",1,1,"2021-07-27",1
"Flosstradamus",1,1,"2016-04-30",1
"Flux Pavilion",1,1,"2021-11-17",1
"Flyingkitty",1,1,"2022-12-09",1
"Flynn",1,1,"2020-11-27",1
"Foreigner",1,1,"2022-02-28",1
"Fountains Of Wayne",1,1,"2022-01-21",1
"Frankie Valli",1,1,"2020-06-13",1
"Frankie Valli & The Four Seasons",1,1,"2022-02-20",1
"Franky Rizardo",1,1,"2016-04-18",1
"Freddie Dredd",1,1,"2020-01-21",1
"Freddie Gibbs",1,1,"2022-01-25",1
"Fredfades",1,1,"2020-10-31",1
"Fredo",1,1,"2020-12-12",1
"Fugees",1,1,"2022-02-10",1
"Fujitsu",1,1,"2020-11-27",1
"Funkonami",1,1,"2020-11-27",1
"G Perico",1,1,"2018-10-06",1
"G2 Genesis",1,1,"2022-10-29",1
"GEEGEE",1,1,"2020-11-27",1
"GR?Y",1,1,"2020-10-31",1
"Gary Numan",1,1,"2021-01-30",1
"Gas Lab",1,1,"2022-04-25",1
"Gaullin",1,1,"2020-05-13",1
"Gayla Peevey",1,1,"2021-11-01",1
"Gene Vincent",1,1,"2020-09-23",1
"George Frideric Handel",1,1,"2021-08-27",1
"George Gershwin",1,1,"2021-02-24",1
"George Michael",1,1,"2020-06-15",1
"Geronimus Brothers",1,1,"2020-10-31",1
"Gesmis",1,1,"2020-11-27",1
"Ghantasala",1,1,"2021-09-02",1
"Ghost Town DJs",1,1,"2022-09-30",1
"Gianna Nannini",1,1,"2022-05-21",1
"Ginuwine",1,1,"2022-02-10",1
"Glades",1,1,"2018-02-06",1
"Gnarls Barkley",1,1,"2022-12-20",1
"Going Deeper",1,1,"2016-04-21",1
"Goldenninjah",1,1,"2022-04-26",1
"GoodMeme",1,1,"2022-12-09",1
"Goody Grace",1,1,"2019-01-23",1
"Gooseworx",1,1,"2022-12-09",1
"Gordo Enredadera",1,1,"2022-12-09",1
"Grandmaster Tilden",1,1,"2022-04-25",1
"Gregor Salto",1,1,"2016-04-29",1
"Grover Washington, Jr.",1,1,"2022-10-23",1
"Guapdad 4000",1,1,"2020-04-09",1
"Gustav Mahler",1,1,"2021-02-24",1
"Gustavo Santaolalla",1,1,"2019-07-21",1
"Guustavv",1,1,"2022-04-25",1
"Gyurto",1,1,"2022-12-09",1
"H.E.R.",1,1,"2021-09-17",1
"Hakan Hellstrom",1,1,"2022-05-21",1
"HansSOLO",1,1,"2020-10-31",1
"Hard Bass School",1,1,"2018-08-17",1
"Harddope",1,1,"2020-09-25",1
"Harry Belafonte",1,1,"2022-01-21",1
"Harry Styles",1,1,"2022-09-28",1
"Healy",1,1,"2020-11-28",1
"Helios",1,1,"2016-04-29",1
"Helix",1,1,"2020-02-02",1
"Hell Ya Fucking Right",1,1,"2022-03-31",1
"High John",1,1,"2021-06-20",1
"Highly Suspect",1,1,"2022-04-24",1
"Hippie Sabotage",1,1,"2016-04-21",1
"Holly Near",1,1,"2020-09-26",1
"Homixide Gang",1,1,"2022-10-13",1
"Honk!",1,1,"2020-05-13",1
"Hope Tala",1,1,"2022-11-05",1
"Hopsin",1,1,"2019-01-21",1
"Horsegirl",1,1,"2022-06-05",1
"Hotel Ugly",1,1,"2022-01-18",1
"House Of Pain",1,1,"2022-10-07",1
"Howeh",1,1,"2022-12-09",1
"Hudson Mohawke",1,1,"2022-11-11",1
"I.L.L. Will",1,1,"2020-11-26",1
"INTRXVRT",1,1,"2022-09-01",1
"IVE",1,1,"2020-11-27",1
"Ian Ewing",1,1,"2022-04-26",1
"Icewear Vezzo",1,1,"2022-10-13",1
"Icona Pop",1,1,"2022-11-22",1
"Iggy Azalea",1,1,"2017-08-01",1
"Ilmari Hakkola",1,1,"2022-12-09",1
"Ima Robot",1,1,"2018-01-04",1
"Inf",1,1,"2020-11-27",1
"J Alvarez",1,1,"2016-04-24",1
"J.I the Prince of N.Y",1,1,"2020-07-09",1
"JBlanked",1,1,"2022-09-01",1
"JJ Heller",1,1,"2022-09-28",1
"JMBB",1,1,"2020-09-25",1
"Jack Shore",1,1,"2022-12-09",1
"Jacob Sigman",1,1,"2021-09-16",1
"Jae Trill",1,1,"2021-04-27",1
"Jafiki",1,1,"2022-12-09",1
"Jagjit Singh",1,1,"2020-09-20",1
"Jake Five",1,1,"2020-11-27",1
"Jake Jurant",1,1,"2022-04-25",1
"Jake Owen",1,1,"2021-03-10",1
"Jake Paul",1,1,"2017-09-09",1
"James Bay",1,1,"2022-09-28",1
"James Brown",1,1,"2022-10-23",1
"James TW",1,1,"2022-09-28",1
"Jamie Foxx",1,1,"2016-04-24",1
"Jane's Addiction",1,1,"2020-01-14",1
"Jasleen Royal",1,1,"2021-10-08",1
"Jason Aldean",1,1,"2022-09-30",1
"Jay & The Americans",1,1,"2021-03-08",1
"Jay Critch",1,1,"2020-03-07",1
"Jay Prince",1,1,"2020-10-31",1
"Jazzinuf",1,1,"2022-04-26",1
"Jeff Bernat",1,1,"2020-11-28",1
"Jency",1,1,"2021-08-30",1
"Jens Wechsler",1,1,"2019-10-17",1
"Jeremiah Perez",1,1,"2022-12-09",1
"Jesse James Solomon",1,1,"2020-10-31",1
"Jesse McCartney",1,1,"2020-08-29",1
"Jessie Reyez",1,1,"2020-04-09",1
"Jet",1,1,"2022-09-15",1
"Jimmy Durante",1,1,"2022-09-09",1
"Jimmy Eat World",1,1,"2022-02-05",1
"Jimmy Here",1,1,"2022-12-09",1
"Joey Trap",1,1,"2018-04-20",1
"John Anderson",1,1,"2020-03-18",1
"John Coltrane Quartet",1,1,"2021-02-02",1
"John Denver",1,1,"2019-04-07",1
"John Vincent III",1,1,"2022-11-06",1
"Johnny Mathis",1,1,"2021-11-01",1
"Jon Costa",1,1,"2020-09-25",1
"Jon Pardi",1,1,"2021-03-10",1
"Jon Waltz",1,1,"2022-01-18",1
"Jonah Zed",1,1,"2022-10-15",1
"Jordan Mackampa",1,1,"2018-08-24",1
"Josh Groban",1,1,"2021-11-01",1
"Joyce Wrice",1,1,"2022-12-06",1
"Jreg",1,1,"2022-12-09",1
"Julie Andrews",1,1,"2017-12-13",1
"June Christy",1,1,"2022-10-01",1
"Jungle",1,1,"2022-04-12",1
"Justice",1,1,"2020-08-29",1
"K CAMP",1,1,"2020-11-22",1
"K-Trap",1,1,"2020-12-12",1
"KALEO",1,1,"2021-03-10",1
"KAMI",1,1,"2022-12-04",1
"KANKAN",1,1,"2022-04-12",1
"KILLY",1,1,"2019-08-22",1
"KJ King of Hearts",1,1,"2022-09-01",1
"KOMOREBI",1,1,"2022-04-26",1
"KT6900",1,1,"2022-09-01",1
"Kaaris",1,1,"2017-08-10",1
"Kali Uchis",1,1,"2020-10-31",1
"Kamal.",1,1,"2020-11-28",1
"Kankick",1,1,"2020-10-31",1
"Kaskade",1,1,"2018-06-02",1
"KaspaHauser",1,1,"2020-11-27",1
"Kay-O",1,1,"2020-12-12",1
"Kazam",1,1,"2020-11-27",1
"Keala Settle",1,1,"2018-02-06",1
"Keith Richards",1,1,"2021-02-14",1
"Kenaj",1,1,"2020-09-25",1
"Kenji",1,1,"2020-10-31",1
"Kenny Mason",1,1,"2021-04-30",1
"Kev Brown",1,1,"2020-10-31",1
"Kevin MacLeod",1,1,"2022-12-09",1
"Key Nyata",1,1,"2022-09-01",1
"Keyzs-Sean Sparsfa",1,1,"2022-12-09",1
"Kid Abstrakt",1,1,"2020-10-31",1
"Kid Taro",1,1,"2020-11-27",1
"Kill The Buzz",1,1,"2016-04-22",1
"Kina Grannis",1,1,"2022-09-28",1
"King",1,1,"2021-10-06",1
"Kirk Knight",1,1,"2022-09-14",1
"Kirt Connor",1,1,"2022-12-09",1
"Kista",1,1,"2020-10-31",1
"Klaus Layer",1,1,"2020-11-27",1
"Klondike Blonde",1,1,"2022-09-21",1
"Knowsum",1,1,"2022-04-26",1
"Kofi Stone",1,1,"2020-10-31",1
"Korn",1,1,"2016-04-20",1
"Krewella",1,1,"2016-05-01",1
"Kristal Gandhi",1,1,"2018-05-22",1
"Krystal Evette",1,1,"2022-12-09",1
"Kubuch",1,1,"2022-04-25",1
"Kuwada",1,1,"2019-01-22",1
"Ky akasha",1,1,"2022-01-11",1
"Kygo",1,1,"2017-12-13",1
"Kyle Dixon & Michael Stein",1,1,"2019-04-09",1
"L One",1,1,"2020-11-27",1
"L. R. Eswari",1,1,"2021-08-30",1
"LANNE",1,1,"2020-09-25",1
"LIL dEE",1,1,"2022-12-09",1
"LIZER",1,1,"2021-12-11",1
"Labrinth",1,1,"2022-07-29",1
"Lalo Rodriguez",1,1,"2022-12-28",1
"Lamar Azul",1,1,"2022-04-26",1
"Lamar Tazz Jay",1,1,"2022-12-09",1
"Landstrip Chip",1,1,"2020-02-26",1
"Last Dinosaurs",1,1,"2022-09-03",1
"Latitia",1,1,"2021-02-13",1
"Lauv",1,1,"2019-01-24",1
"Laxmikant-Pyarelal",1,1,"2021-02-19",1
"Lecrae",1,1,"2018-01-09",1
"Leezy",1,1,"2017-05-22",1
"Lenny Loops",1,1,"2021-12-09",1
"Leo Finka",1,1,"2019-09-27",1
