"Person","Type","ID","Split","Val"
"AN","Top Songs","3PBtuovwpCG6dRULHxAsiQ","Total","Total"
"AK","Top Songs","1T4G5pgLH9ODQqhdU6DoY2","Total","Total"
"DM","Top Songs","0Ty7D9c1YXdFSITnQz0zUn","Total","Total"
"AN","Top Songs 2016","3XTfXbiFGIBaLim8VTOe0Q","year","2016"
"AN","Top Songs 2017","3jswjldVnuwdUBUapqWVqg","year","2017"
"AN","Top Songs 2018","6xYApJYlkIvkFvxH7QsIaH","year","2018"
"AN","Top Songs 2019","1DcmtDoxN4Lg4iTrvp44HJ","year","2019"
"AN","Top Songs 2020","71ZTuEJRfn4JvJvWPgFJo6","year","2020"
"AN","Top Songs 2021","0aUFxUkmYpYkeDNbrx9psd","year","2021"
"AN","Top Songs 2022","46YlVhuIUEx3YomA6bJBRu","year","2022"
"AK","Top Songs 2016","4MTw7NmpKupnZ6mwWdAdh4","year","2016"
"AK","Top Songs 2017","7JK7TOX7jblFHX7zjhKV3c","year","2017"
"AK","Top Songs 2018","2x10GSzuJ2y2JfIrAvTZ3z","year","2018"
"AK","Top Songs 2019","5AAGozh9JIWXHgETtfHoCA","year","2019"
"AK","Top Songs 2020","4rbXYPkDyLsCpDyWhjokbn","year","2020"
"AK","Top Songs 2021","5EHh88QyBxfFVirYLHKhNS","year","2021"
"AK","Top Songs 2022","4lWkyRbvtUZGBZ46rDE2Ps","year","2022"
"DM","Top Songs 2016","18lLVBt2bNgThAkhAkfKNh","year","2016"
"DM","Top Songs 2017","7zTe5YJrY9soxJa0P6iOIp","year","2017"
"DM","Top Songs 2018","5FaLVZBAeqHRWeJ9C4yjVP","year","2018"
"DM","Top Songs 2019","4zaJocOREcGlsSdxq6krvO","year","2019"
"DM","Top Songs 2020","64BkXXbRsmaBQycLj3KG6g","year","2020"
"DM","Top Songs 2021","6Vxx2bAbQHjNForJxS5Sca","year","2021"
"DM","Top Songs 2022","5a3vVpoNhD8uk8NBJUSG2M","year","2022"
"AN","Top Songs Spring","45XSXf1i5fKrZuGTESBbgC","season","Spring"
"AN","Top Songs Summer","7GaSeQ00pasRWXQeWyQOhs","season","Summer"
"AN","Top Songs Fall","2D8pGdrUQaaPjcD3mV7k3g","season","Fall"
"AN","Top Songs Winter","2hY9Yl3ENSEGO83AlXqyIm","season","Winter"
"AK","Top Songs Spring","3UfsW4HSPKi9YfZd78Ndyz","season","Spring"
"AK","Top Songs Summer","0ixypvaZpSsgYATCgSNMzX","season","Summer"
"AK","Top Songs Fall","7mU87L1nxOeIUZwO3I47c5","season","Fall"
"AK","Top Songs Winter","4VXEr2kHALNeIhxJIGT3Si","season","Winter"
"DM","Top Songs Spring","45LVoZm3JddDYGctw87uOW","season","Spring"
"DM","Top Songs Summer","1bG4H9l3WA6ZCFzyrS8P2V","season","Summer"
"DM","Top Songs Fall","4ckMV6XwRy5prS7CxTv2F9","season","Fall"
"DM","Top Songs Winter","2ptyzvydTLkv5NTX6nd6Ae","season","Winter"
"AN","Top Songs January","5TYqoPH3EjgELSBOluWcrU","month","01"
"AN","Top Songs February","4FTIppubPoYXFuiJ3PqB2s","month","02"
"AN","Top Songs March","4IOdTQifYqq9wZBlmHg2nR","month","03"
"AN","Top Songs April","29zNRhj2FbbUjCR8rbezJY","month","04"
"AN","Top Songs May","2GlbQm78xRMZNLljyuPTpL","month","05"
"AN","Top Songs June","6cMmz79R2UG0zWhiDhJzIh","month","06"
"AN","Top Songs July","27v2e0zxxRSJ5E1WdwdOdT","month","07"
"AN","Top Songs August","4LMkl8G4r8FQGc0Q3WIivT","month","08"
"AN","Top Songs September","3qve4s7lusQVPu5KLNdTGo","month","09"
"AN","Top Songs October","6GilL5jN9CLuiVf1XBdS1W","month","10"
"AN","Top Songs November","434Tl4NVpjoBidxIOgii6D","month","11"
"AN","Top Songs December","5KKf4DCtFtPnY3lNPgs0YG","month","12"
"AK","Top Songs January","2WYCV1f4IsrYTHynMskCie","month","01"
"AK","Top Songs February","2UUm8IvGL37kfsAB7aF0TF","month","02"
"AK","Top Songs March","2bZrwa7pxetWxEYhknVxHX","month","03"
"AK","Top Songs April","1F2fRL26x1oPXENjLG8hZz","month","04"
"AK","Top Songs May","41vE3kUAsgqVH2rOmG1mkL","month","05"
"AK","Top Songs June","3AYQA3jwgnGbFXwEbA550Z","month","06"
"AK","Top Songs July","1Hz8UZfAbpGomUYIjD95Zy","month","07"
"AK","Top Songs August","2iDex18aCtx4utngfhSdKe","month","08"
"AK","Top Songs September","5ESasJsgvcfb7pr9JQJO2J","month","09"
"AK","Top Songs October","15k5H2p6LoQwYGuSsS2tTq","month","10"
"AK","Top Songs November","04KNm1wbAwlNiHqBiJ6D7h","month","11"
"AK","Top Songs December","5wo0W7m8DXwFcXnIZCKCHY","month","12"
"DM","Top Songs January","13EyrPd2MYKEVpArpgZP9s","month","01"
"DM","Top Songs February","1E79TIhnsKpbHVdB83dYnz","month","02"
"DM","Top Songs March","3KM8EyTyrGUoAGe2dPX7if","month","03"
"DM","Top Songs April","4oUJSals29m0NBGJjLYzph","month","04"
"DM","Top Songs May","4R6AKZ5HghUqg3evwz6JwP","month","05"
"DM","Top Songs June","50WfaNg6kO2AaNJNSFTYk1","month","06"
"DM","Top Songs July","1dCZD6OP586AUywTGGDwFc","month","07"
"DM","Top Songs August","6YlfPGrFE80ILCOQegKfLz","month","08"
"DM","Top Songs September","5fuUOJG5z0vbNo767ODcCO","month","09"
"DM","Top Songs October","1ifqFhmWS51fIbHowgGLIE","month","10"
"DM","Top Songs November","3UEvel6xSrY4jLe1uTSs7U","month","11"
"DM","Top Songs December","0LUjrlELcUnbZcZlLcFKSX","month","12"
"AN","Top Songs August 2016","0hmrmwz3IYlct5I5CvCfZK","monthyear","2016-08"
"AN","Top Songs September 2016","6TXLE9zFxbp9vZ8zzN7vvr","monthyear","2016-09"
"AN","Top Songs October 2016","30b8c5TRof1rMpjCn1jbWh","monthyear","2016-10"
"AN","Top Songs November 2016","39e2AhvCxS3j3Z8VD5wC8G","monthyear","2016-11"
"AN","Top Songs December 2016","1tpbUrDRHfMhQrkbfESVxE","monthyear","2016-12"
"AN","Top Songs January 2017","7gfTUiQ2SX7YtoPF61OZrY","monthyear","2017-01"
"AN","Top Songs February 2017","471WcGzkLOAGyVR9vWSpIt","monthyear","2017-02"
"AN","Top Songs March 2017","1NY0UtJzNXk0Nai8hbYgfm","monthyear","2017-03"
"AN","Top Songs April 2017","6MpnFmvqq5x60CvF4aOPmR","monthyear","2017-04"
"AN","Top Songs May 2017","50kUjjNlqPhQWtkxPL8kXj","monthyear","2017-05"
"AN","Top Songs June 2017","5m8RqzJEUqAMhQZ392ZhFL","monthyear","2017-06"
"AN","Top Songs July 2017","0r76qWEF5XLDSbmyykhsuA","monthyear","2017-07"
"AN","Top Songs August 2017","6UQ0uoFrBfr8sS5IhnMIkq","monthyear","2017-08"
"AN","Top Songs September 2017","7qviA2QqztfJgexSQZ654A","monthyear","2017-09"
"AN","Top Songs October 2017","6Xe56mcpCKh6Zden3KM6UV","monthyear","2017-10"
"AN","Top Songs November 2017","6r04mJOX4nHxxCoqo6XuUe","monthyear","2017-11"
"AN","Top Songs December 2017","4SlldIYivQkhJbM53A4NbU","monthyear","2017-12"
"AN","Top Songs January 2018","3ZjaEaqDacHBKBeZCG92Im","monthyear","2018-01"
"AN","Top Songs February 2018","5nx6MUU8i5bEB11LZ4RsVt","monthyear","2018-02"
"AN","Top Songs March 2018","49iQh5HAro5w93sgmZ7YUs","monthyear","2018-03"
"AN","Top Songs April 2018","3wUrX251K2vPxSF574UqsD","monthyear","2018-04"
"AN","Top Songs May 2018","0wwYMo6hTf1IXlOqbRp3Mx","monthyear","2018-05"
"AN","Top Songs June 2018","2goHlHvsnViJLbqHAWfl0p","monthyear","2018-06"
"AN","Top Songs July 2018","5tSPf27RPGINyFgVjjBs8s","monthyear","2018-07"
"AN","Top Songs August 2018","6f2am091EpdcLmeEjTQDxb","monthyear","2018-08"
"AN","Top Songs September 2018","6dQbvaFdUvF0ZVs7oULjkI","monthyear","2018-09"
"AN","Top Songs October 2018","5f7cdWqWoMpLRAs83xyaxm","monthyear","2018-10"
"AN","Top Songs November 2018","5t1Qj83CtMW7wmBq0DA03g","monthyear","2018-11"
"AN","Top Songs December 2018","33JXd9WlegLLPeRSRjGNsj","monthyear","2018-12"
"AN","Top Songs January 2019","38Y3RMratC5q6URnNQedRG","monthyear","2019-01"
"AN","Top Songs February 2019","1HMpHNauyRTkuLmgO7705D","monthyear","2019-02"
"AN","Top Songs March 2019","6fFECDDRE27BjqGx0e7oXz","monthyear","2019-03"
"AN","Top Songs April 2019","0EeWV8Kv0Xn1aVsMa3PSbA","monthyear","2019-04"
"AN","Top Songs May 2019","3GizsQFOHl5m8Huf0KPuX0","monthyear","2019-05"
"AN","Top Songs June 2019","3932Pm7WhrxzEAKMtXdxVu","monthyear","2019-06"
"AN","Top Songs July 2019","5vsb4swG5RhE1brCfkQVpp","monthyear","2019-07"
"AN","Top Songs August 2019","1WOk8u7ekNTFSP0UcZw67o","monthyear","2019-08"
"AN","Top Songs September 2019","2tbXjIoj95kvJatZC61urF","monthyear","2019-09"
"AN","Top Songs October 2019","41olb3eardEdsjJ6lH0VPv","monthyear","2019-10"
"AN","Top Songs November 2019","0ch0fdEzTar9RV5jF1Uofb","monthyear","2019-11"
"AN","Top Songs December 2019","4r1baWqNM4pL2Lci4i53e5","monthyear","2019-12"
"AN","Top Songs January 2020","4t5htk9lEl0cOFLnzFyGWa","monthyear","2020-01"
"AN","Top Songs February 2020","4uMEj1XU33rcgexfryXpQx","monthyear","2020-02"
"AN","Top Songs March 2020","1nN1xEi2ffA4GxZd5mKqJy","monthyear","2020-03"
"AN","Top Songs April 2020","4YjFqpXs1zYuk4TFJ3zgB2","monthyear","2020-04"
"AN","Top Songs May 2020","3IAprMolzL5JguaKyTG9Hh","monthyear","2020-05"
"AN","Top Songs June 2020","4Wndl8pc6eZwYaWobT0FJX","monthyear","2020-06"
"AN","Top Songs July 2020","3ufbGVqwo7ISIHLXZqqk5a","monthyear","2020-07"
"AN","Top Songs August 2020","1vLe4aoKMO4bTPVIpBDxZr","monthyear","2020-08"
"AN","Top Songs September 2020","7cfKJbW1rEnTWUVqomvdIB","monthyear","2020-09"
"AN","Top Songs October 2020","5XXvM6ZC3Hx4qwU6GJuDvz","monthyear","2020-10"
"AN","Top Songs November 2020","61Emejzre6ypyL6F1PzAI1","monthyear","2020-11"
"AN","Top Songs December 2020","0FKSvxfAv1uOK6CJiNdDWv","monthyear","2020-12"
"AN","Top Songs January 2021","7vJyA1UGccECxDKr0UlN8E","monthyear","2021-01"
"AN","Top Songs February 2021","6NTi4n0S6hrbeYxSnrbUsR","monthyear","2021-02"
"AN","Top Songs March 2021","6b9jNhD4IMkJ69j2Pn96yA","monthyear","2021-03"
"AN","Top Songs April 2021","03nwndFVRdQiY6uG6cqOIz","monthyear","2021-04"
"AN","Top Songs May 2021","4Tg5vUvubkPSBctZ51il50","monthyear","2021-05"
"AN","Top Songs June 2021","6mkUYalEyIe4RSO8kEK2AX","monthyear","2021-06"
"AN","Top Songs July 2021","5k1gxdnlfoTgSJZxZAoVMZ","monthyear","2021-07"
"AN","Top Songs August 2021","0RJyduPx37KXtwe32HmKjs","monthyear","2021-08"
"AN","Top Songs September 2021","3ZarzURkMbvjdnPU1Q21jK","monthyear","2021-09"
"AN","Top Songs October 2021","0oumwO5jT3bBBCIouXflGM","monthyear","2021-10"
"AN","Top Songs November 2021","3kVrxIT3S5ga9OtTimhtXt","monthyear","2021-11"
"AN","Top Songs December 2021","0QNMXDK8O5XVJ3dvFSNeIs","monthyear","2021-12"
"AN","Top Songs January 2022","5SYncgWu1znuuS30DXHzdb","monthyear","2022-01"
"AN","Top Songs February 2022","5Yr2b7z1g5QwCt7BMoKYAW","monthyear","2022-02"
"AN","Top Songs March 2022","0haQ7bNuVnKJXL8rofk4NE","monthyear","2022-03"
"AN","Top Songs April 2022","5Jm9djQhutVmDbyZ3qfjVZ","monthyear","2022-04"
"AN","Top Songs May 2022","5WgqQHhuSLBpj6a81AlqbC","monthyear","2022-05"
"AN","Top Songs June 2022","40W3umCg2o9TvO7TeMn6sP","monthyear","2022-06"
"AN","Top Songs July 2022","65jOG7Az3ermKsbVajEyJM","monthyear","2022-07"
"AN","Top Songs August 2022","2b1xATk1tMTb5b49dffTRK","monthyear","2022-08"
"AN","Top Songs September 2022","5TmEorJTlhvvzadV7gRtwV","monthyear","2022-09"
"AN","Top Songs October 2022","2QLpjRwjCqB9zjbfIRpdXK","monthyear","2022-10"
"AN","Top Songs November 2022","1UvihFbeMgOtKxOAuHjzb7","monthyear","2022-11"
"AN","Top Songs December 2022","6XDw9r3xnlfEi6LRd9YghN","monthyear","2022-12"
"AK","Top Songs April 2016","35PE4n5qHWYjtrpNco4QmH","monthyear","2016-04"
"AK","Top Songs May 2016","1iuzz4chdp5HDX7RrWabix","monthyear","2016-05"
"AK","Top Songs March 2017","7ya1NZ17ZTqTrzuNz5XBmi","monthyear","2017-03"
"AK","Top Songs April 2017","47DCvFTTAEq0QAQGdztN0Y","monthyear","2017-04"
"AK","Top Songs May 2017","02QnrNV63KsCfKFikCwjQ2","monthyear","2017-05"
"AK","Top Songs June 2017","3hfahkI0mQYgAEVh5FFric","monthyear","2017-06"
"AK","Top Songs July 2017","5lfJbJonCCFZgmUlf4r7kz","monthyear","2017-07"
"AK","Top Songs August 2017","2fjNlKWIGVjztGNtuRmtWP","monthyear","2017-08"
"AK","Top Songs September 2017","23LAOta2n29366X6Ckiuwq","monthyear","2017-09"
"AK","Top Songs October 2017","71JydYb9nKddzBmUgYvuPH","monthyear","2017-10"
"AK","Top Songs November 2017","1lHEkklVSzRhK80X05CriH","monthyear","2017-11"
"AK","Top Songs December 2017","6zyjBf3gvUSFb9hzWW2J2U","monthyear","2017-12"
"AK","Top Songs January 2018","5mthbWrHILEzP1XqylbGDV","monthyear","2018-01"
"AK","Top Songs February 2018","5r0dTI9OWQ3xtJCYDCDiJD","monthyear","2018-02"
"AK","Top Songs March 2018","0CpgIRLj6y40misMFFkX7A","monthyear","2018-03"
"AK","Top Songs April 2018","1HCRezQgVYT8hyT8JiRo5d","monthyear","2018-04"
"AK","Top Songs May 2018","6592LVJRP6PvD1K0rw3qm8","monthyear","2018-05"
"AK","Top Songs June 2018","4ybWvxJIBmllUUJSnXqGQS","monthyear","2018-06"
"AK","Top Songs July 2018","6dimd0YXLsRu86i3ZN9kbY","monthyear","2018-07"
"AK","Top Songs August 2018","5tRD0YRIiuuzwAdPPFMMRu","monthyear","2018-08"
"AK","Top Songs September 2018","1iDTgVHoU6sBXDfWGNazc1","monthyear","2018-09"
"AK","Top Songs October 2018","3BPj4LaOglFu0Dp1ndoHOe","monthyear","2018-10"
"AK","Top Songs November 2018","4wx7SB965Po2N9D7xXTwik","monthyear","2018-11"
"AK","Top Songs December 2018","7DkTFZ2e7bUlSGON2xYy5v","monthyear","2018-12"
"AK","Top Songs January 2019","5EclR5AKiJ4XtVJH6izk5Z","monthyear","2019-01"
"AK","Top Songs February 2019","0xUMrdTug0D08jQzMKJZ5N","monthyear","2019-02"
"AK","Top Songs March 2019","47GzIF5dx0gmQoEpzvFETS","monthyear","2019-03"
"AK","Top Songs April 2019","3OTjhZkTbyjbtI6vIXfBOd","monthyear","2019-04"
"AK","Top Songs May 2019","7l7MF5XMPSurTmFQ0m2B5G","monthyear","2019-05"
"AK","Top Songs June 2019","4ZyynUo7OYJq4crbtQwtwA","monthyear","2019-06"
"AK","Top Songs July 2019","3cdvj4vZYMBqooBLEWkrZ3","monthyear","2019-07"
"AK","Top Songs August 2019","46s6UlG26ovgaYbGHiEZRE","monthyear","2019-08"
"AK","Top Songs September 2019","51lY9dffilUnvte7KbGlmo","monthyear","2019-09"
"AK","Top Songs October 2019","0knAKl7z66ucx3wqkUoTt9","monthyear","2019-10"
"AK","Top Songs November 2019","6iyrea42OWzgyfuw9OWovf","monthyear","2019-11"
"AK","Top Songs December 2019","2fmNKMgAeeijyxYNOP3dPT","monthyear","2019-12"
"AK","Top Songs January 2020","0ghY4XTAC0UOoBVeHnfs3j","monthyear","2020-01"
"AK","Top Songs February 2020","4U0UK9uj14iOyvxYtSLpVm","monthyear","2020-02"
"AK","Top Songs March 2020","7rc92qdi4dQCvDhHd3jfZi","monthyear","2020-03"
"AK","Top Songs April 2020","4107at50MBRoVkgYN4sGuL","monthyear","2020-04"
"AK","Top Songs May 2020","0waX6nFx2XjxkcmEpxelwj","monthyear","2020-05"
"AK","Top Songs June 2020","6CskV8MyDDOYTrC0nUPpOG","monthyear","2020-06"
"AK","Top Songs July 2020","0AiDKvhAuJritLwwzbDGyN","monthyear","2020-07"
"AK","Top Songs August 2020","0SuDriVFMxtlh5ysHveJ7S","monthyear","2020-08"
"AK","Top Songs September 2020","625Riixys1B1Ruji3Evp74","monthyear","2020-09"
"AK","Top Songs October 2020","2RqcLKBy4QV8ENEuhx14Ok","monthyear","2020-10"
"AK","Top Songs November 2020","1jd96hgyGPidVo6tzNBHqr","monthyear","2020-11"
"AK","Top Songs December 2020","6Lma3ncNwrgKnz9hL4wbid","monthyear","2020-12"
"AK","Top Songs January 2021","6QD2uiiTjOe03NiP0cRncq","monthyear","2021-01"
"AK","Top Songs February 2021","1tnXrB4TsnRuIKjHCvc0DW","monthyear","2021-02"
"AK","Top Songs March 2021","0hwEQae9ILp2VgDy8nIVWh","monthyear","2021-03"
"AK","Top Songs April 2021","03KcYKFEj2Et04EvNNxLYP","monthyear","2021-04"
"AK","Top Songs May 2021","2vVmDtfsuzkAzrgKYH5gTL","monthyear","2021-05"
"AK","Top Songs June 2021","7zCy4GWuWzXm5HDy00aKOy","monthyear","2021-06"
"AK","Top Songs July 2021","7wo2Y741DajvodFv6L7tBP","monthyear","2021-07"
"AK","Top Songs August 2021","3Hmoa2trHonZaDcwRXifxL","monthyear","2021-08"
"AK","Top Songs September 2021","0fGmeyk2TFiKE0fGkHXuHj","monthyear","2021-09"
"AK","Top Songs October 2021","79U5uQPrgL8poA90Ud25g0","monthyear","2021-10"
"AK","Top Songs November 2021","7KRoCwn1rMDJR8vErRicIj","monthyear","2021-11"
"AK","Top Songs December 2021","23MzkfRkUd2z8Y7GDyS49K","monthyear","2021-12"
"AK","Top Songs January 2022","6jX6FJ62kOkMOIhvFG7aX4","monthyear","2022-01"
"AK","Top Songs February 2022","3gbAIfp7qx5jiZWuETybgk","monthyear","2022-02"
"AK","Top Songs March 2022","6SPRdyahfhvk9YqOEIUIOl","monthyear","2022-03"
"AK","Top Songs April 2022","4CkjtMG6hH4rWd9BEQdPhU","monthyear","2022-04"
"AK","Top Songs May 2022","6iDzYU2852NAlR18hZabRL","monthyear","2022-05"
"AK","Top Songs June 2022","5m8nsiVYMrg97OLZZL0Mc9","monthyear","2022-06"
"AK","Top Songs July 2022","7dyHSnxPlUkDDeDSCP8y5M","monthyear","2022-07"
"AK","Top Songs August 2022","6dCVXAsaPWgtZOCEINmIvk","monthyear","2022-08"
"AK","Top Songs September 2022","0evTTLGJQ1dzaF5KAzAZwU","monthyear","2022-09"
"AK","Top Songs October 2022","7oF2VaxN3c0XVLvdsenUvR","monthyear","2022-10"
"AK","Top Songs November 2022","2Ukex6xLvusEw391iSnvdW","monthyear","2022-11"
"AK","Top Songs December 2022","74CEUXKQLolvDHm2rHkBhV","monthyear","2022-12"
"DM","Top Songs January 2016","2dT9rPw6YGlSoFQZYf3prs","monthyear","2016-01"
"DM","Top Songs February 2016","3a5AgHSWiqXNN7bC97rczf","monthyear","2016-02"
"DM","Top Songs March 2016","2qhIh9cLQl3NVAgvaOu9XM","monthyear","2016-03"
"DM","Top Songs April 2016","1oLH7PpyUauVzXeswYPwyZ","monthyear","2016-04"
"DM","Top Songs May 2016","3zsZLv5STg7JY5P8qod5Cq","monthyear","2016-05"
"DM","Top Songs June 2016","2DRQgrOqvYJXZJMJ80JzGe","monthyear","2016-06"
